abate,[ә'beit],vt.使(数量、程度等)减少，减轻，除去，缓和，打折扣,vi.(数量、程度等)减少，减轻，失效，缓和，(法令等)被废除
abdomen,['æbdәmәn; æb'dәumәn],n.腹，腹部
abhor,[әb'ho:],vt.憎恶，痛恨
abominable,[ә'bominәbl],adj.讨厌的，令人憎恶的
absorption,[әb'so:p∫әn],n.吸收
abstract,['æbstrækt],n.摘要，概要，抽象,adj.抽象的，深奥的，理论的,vt.摘要，提炼，抽象化
absurdity,[әb'sә:diti],n.荒谬，谬论
abyss,[ә'bis],n.深渊
academic,[˛ækә'demik],adj.学院的，理论的
acceptable,[әk'septәbl],adj.可接受的，合意的
accessible,[әk'sesәbl],adj.易接近的，可到达的，易受影响的，可理解的
accessory,[æk'sesәri],n.附件，零件，附加物，从犯，同谋者,adj.附属的，补充的，同谋的，副的
accidental,[˛æksi'dentl],adj.意外的，非主要的，附属的,n.非本质属性，次要方面
accommodation,[ә˛komә'dei∫әn],n.住处，膳宿，(车，船，飞机等的)预定铺位，(眼睛等的)适应性调节，(社会集团间的)迁就融合
accompaniment,[ә'kΛmpәnimәnt],n.陪伴物，伴奏
accomplished,[ә'kompli∫t],adj.完成的，熟练的，多才多艺的
accurately,[],adv.正确地，精确地
accursed,[ә'kә:sid],adj.被咒的，可憎的
accusation,[ækju(:)'zei∫әn],n.谴责，[律]指控
acquit,[ә'kwit],vt.宣告无罪，脱卸义务和责任，还清(债务)
actively,['æktivli],adv.活跃地，积极地
adaptation,[˛ædæp'tei∫әn],n.适应，改编，改写本
adieu,[ә'dju:],int.n.再见，再会
adjacent,[ә'dӡeisәnt],adj.邻近的，接近的
adjective,['ædӡiktiv],n.形容词
administrative,[әd'ministrәtiv],adj.管理的，行政的
admirer,[әd'maiәrә(r)],n.景慕者，赞赏者，敬慕者
admonish,[әd'moni∫],vt.劝告，训诫，警告
ado,[ә'du:],n.纷扰，忙乱,abbr.[军] Advanced Development Objective，高级发展目标
advancement,[әd'vα:nsmәnt],n.前进，进步
advent,['ædvәnt],n.(尤指不寻常的人或事)出现，到来
adventurer,[әd'vent∫әrә(r)],n.冒险家
adventurous,[әd'vent∫әrәs],adj.喜欢冒险的，敢做敢为的，充满危险的
adversary,['ædvәsәri],n.敌手，对手
adverse,['ædvә:s],adj.不利的，敌对的，相反的
adversity,[әd'vә:siti],n.不幸，灾祸，逆境
aerial,['єәriәl],adj.航空的，生活在空气中的，空气的，高耸的,n.天线
afflict,[ә'flikt],vt.使痛苦，折磨
affright,[ә'frait],vt.惊吓,n.恐怖
afloat,[ә'flәut],adj.adv.飘浮的，在海上的，传播的
afoot,[ә'fut],adj.徒步的，准备中，进行中的,adv.在准备中，在进行中
afore,[ә'fo:],adv.prep.在前
aggravate,['ægrәveit],vt.使恶化，加重
aggregate,['ægrigeit],n.合计，总计，集合体,adj.合计的，集合的，聚合的,v.聚集，集合，合计
aggressive,[ә'gresiv],adj.好斗的，敢作敢为的，有闯劲的，侵略性的
agitate,['ædӡiteit],v.搅动，摇动，煽动，激动
agonize,['ægәnaiz],vt.使极度痛苦，折磨,vi.感到极度痛苦
ail,[eil],vt.折磨，使疼痛，使烦恼
ailment,['eilmәnt],n.疾病(尤指微恙)，不宁，不安
airship,['єә∫ip],n.飞艇，飞船
airy,['єәri],adj.空气的，空中的，通风的，轻快的，空想的
Alabama,[˛ælә'bæmә],n.阿拉巴马州(美国的一个州)
alcoholic,[˛ælkә'holik],adj.含酒精的,n.酗酒者，酒鬼
alder,['o:ldә(r)],n.[植]桤木
alderman,['o:ldәmәn],n.市府参事，市议员
Alexandria,[˛ælig'zα:ndriә],n.亚历山大大帝
allay,[ә'lei],vt.减轻，减少
alligator,['æligeitә],n.产于美洲的鳄鱼
allot,[ә'lot],vt.(按份额)分配，分派
allude,[ә'lju:d],vi.暗指，影射，间接提到
alluring,[ә'ljuәriŋ],adj.迷人的，吸引人的，诱惑的
allusion,[ә'l(j)u:ӡәn],n.提及，暗示
almanac,['o:lmәnæk; 'omәnik 'olmә˛næk;],n.历书，年鉴
almighty,[o:l'maiti],adj.全能的
almond,['α:mәnd],n.[植]杏树，杏仁，杏仁壮物
aloft,[ә'loft],adv.在高处，在上
aloof,[ә'lu:f],adv.避开，远离,adj.孤零的，冷淡的
alpine,['ælpain],adj.高山的，阿尔卑斯山的
Alps,[ælps],n.阿尔卑斯山
alteration,[˛o:ltә'rei∫әn],n.变更，改造
alternately,[],adv.交替地，隔一个地
alternative,[o:l'tә:nәtiv],n.二中择一，可供选择的办法，事物,adj.选择性的，二中择一的
aluminum,[ә'lju:minәm],n.[化]铝
Amazon,['æmәzәn],n.亚马逊河(南美洲大河)
amber,['æmbә],n.琥珀,adj.琥珀制的，琥珀色(黄色)的
ambulance,['æmbjulәns],n.战时流动医院，救护车
ambush,['æmbu∫],n.埋伏，伏兵,v.埋伏
amend,[ә'mend],v.修正，改进，改正
amiable,['eimjәbl],adj.亲切的，和蔼可亲的
amidst,[ә'midst],prep.在...当中
amiss,[ә'mis],adj.有毛病的，出差错的,adv.错误的
ammonia,['æmәunjә],n.[化]氨，氨水
ammunition,[˛æmju'ni∫әn],n.军火，弹药
anatomy,[ә'nætәmi],n.剖析，解剖学
ancestral,[æn'sestrәl],adj.祖先的，祖传的
anecdote,['ænikdәut],n.轶事，奇闻
anemone,[ә'nemәni],n.[植]银莲花，[动]海葵
anew,[ә'nju:],adv.重新，再
angle,['æŋgl],n.[数]角，角落,vi.钓鱼，追逐
annal,[`ænәl],n.记录
annex,[ә'neks],n.附件,vt.并吞，附加
annihilate,[ә'naiәleit],vt.消灭，歼灭
anniversary,[˛æni'vә:sәri],n.周年纪念
annoyance,[ә'noiәns],n.烦恼，可厌之事
anoint,[ә'noint],vt.涂以油或软膏，施以涂油礼
antagonist,[æn'tægәnist],n.敌手，对手
antelope,['æntilәup],n.羚羊
anthracite,['ænθrәsait],n.无烟煤
anticipation,[˛æntisi'pei∫әn],n.预期，预料
antique,[æn'ti:k],n.古物，古董,adj.古时的，过时的
antiquity,[æn'tikwiti],n.古代，古老，古代的遗物
antler,['æntlә],n.鹿角，茸角
anvil,['ænvil],n.[解]砧骨
aperture,['æpәtjuә],n.孔，穴，缝隙，(照相机，望远镜等的)光圈，孔径
apiece,[ә'pi:s],adv.每个，每人，各
apology,[ә'polәdӡi],n.(为某种思想，宗教，哲学等)辩解，道歉
apostle,[ә'posl],n.使徒(指耶稣十二使徒)，传道者，最初的传道者
appall,[ә'po:l],vt.使胆寒，使惊骇
appalling,[ә'po:liŋ],adj.令人震惊的，骇人听闻的
appease,[ә'pi:z],vt.平息，安抚，缓和，使满足
appendix,[ә'pendiks],n.附录，附属品，[解]阑尾
applaud,[ә'plo:d],v.拍手喝彩，称赞，赞同
appliance,[ә'plaiәns],n.用具，器具
apprehend,[˛æpri'hend],v.领会理解
apprentice,[ә'prentis],n.学徒,v.当学徒
appropriation,[ә˛prәupri'ei∫әn],n.据为己有，占有，挪用(只指定用途的一笔)，拨款
approximate,[ә'proksimeit],adj.近似的，大约的,v.近似，接近，接近，约计
apricot,['eiprikot],n.杏，杏树
Arabia,[ә'reibjә],n.阿拉伯半岛
arbitrary,['α:bitrәri],adj.任意的，武断的，独裁的，专断的
arbor,['α:bә],n.树阴处，(树枝等形成的)藤架，凉亭，[植]树，乔木
arc,[α:k],n.弧，弓形，拱
architectural,[˛α:ki'tekt∫әrәl],adj.建筑上的，建筑学的
ardent,['α:dәnt],adj.热心的，热情洋溢的，激烈的，燃烧般的
ardour,['α:dә],n.热心，热情，情欲，激情，灼热
arduous,['α:djuәs],adj.费劲的，辛勤的，险峻的
arena,[ә'ri:nә],n.竞技场，舞台
Argentina,[˛α:dӡәn'ti:nә],n.阿根廷(南美洲南部国家),n.阿根廷(南美洲国家)
Argentine,['α:dӡәntain],n.银，银色素，银色工艺材料,adj.银的，银色的,n.阿根廷人,adj.阿根廷的
arisen,[],adj.兴起的，出现的
aristocracy,[˛æris'tokrәsi],n.贵族，贵族政府，贵族统治
aristocrat,['æristәkræt],n.贵族
aristocratic,[˛æristә'krætik],adj.贵族的，贵族化的，贵族政治的
arithmetic,[ә'riθmәtik],n.算术，算法
ark,[α:k],n.方舟，约柜，箱子
Arkansas,['α:kәnso:],n.阿肯色州(美国中南部的州)
armament,['α:mәmәnt],n.军备，武器
armchair,['α:mt∫єә],n.扶手椅子
armistice,['α:mistis],n.停战，休战
armlet,['α:mlit],n.臂环，臂章，小海湾
arrogate,['ærәugeit],v.冒称
arroyo,[ә'roiәu],n.干枯的河床，峡谷，小河
artery,['α:tәri],n.动脉，要道
artisan,[α:ti'zæn; (?@) α:rtizn],n.工匠，技工
ascribe,[әs'kraib],vt.归因于，归咎于
Asiatic,[˛ei∫i'ætik],n.亚洲人,adj.亚洲(人)的
asparagus,[әs'pærәgәs],n.[植]芦笋
asphalt,['æsfælt],n.沥青
aspiration,[˛æspә'rei∫әn],n.热望，渴望
aspire,[әs'paiә],vi.热望，立志
assailant,[ә'seilәnt],n.攻击者
assay,[ә'sei],n.化验,v.化验
assertion,[ә'sә:∫әn],n.主张，断言，声明
asset,['æset],n.资产，有用的东西
assuredly,[ә'∫uәridli],adv.确实地，确信地
astray,[әs'trei],adv.迷途地，入歧途地
astronomy,[ә'stronәmi],n.天文学
asunder,[ә'sΛndә(r)],adv.分离，成碎片
athlete,['æθli:t],n.运动员，运动选手
athletics,[æθ'letiks],n.运动
Atlanta,[әt'læntә],亚特兰大[美国佐治亚州首府]
atmospheric,[˛ætmәs'ferik],adj.大气的
attachment,[ә'tæt∫mәnt],n.附件，附加装置，配属
attest,[ә'test],v.证明
attorney general,[],n.首席检察官，司法部长
auction,['o:k∫әn],n.拍卖,vt.拍卖
audacity,[o:'dæsiti],n.大胆，厚颜
audible,['o:dәbl],adj.听得见的
augment,[o: g'ment],v.增加，增大,n.增加
austere,[os'tiә],adj.严峻的，严厉的，操行上一丝不苟的，简朴的
authentic,[o:'θentik],adj.可信的
authoritative,[o:'θoritәtiv],adj.权威的，有权威的，命令的
auto,['o:tәu],n.<美口>汽车
automatically,[o:tә'mætikli],adv.自动地，机械地
aver,[ә'vә:],vt.断言，主张
avert,[ә'vә:t],v.转移
aviation,[˛eivi'ei∫әn],n.飞行，航空，航空学，航空术
aviator,['eivieitә],n.飞行员，飞行家
awkwardly,[],adv.笨拙地，无技巧地
axis,['æksis],n.轴
axle,['æksl],n.轮轴，车轴
azure,['æӡә],n.天蓝色，苍天，碧空,adj.蔚蓝的
babble,['bæbl],v.呀呀学语，喋喋不休，作潺潺声，泄露(秘密),n.儿语，胡言乱语，潺潺声
babe,[beib],n.小孩，缺乏经验的人
backbone,['bækbәun],n.脊椎，中枢，骨干，支柱，意志力，勇气，毅力，决心
bacteria,[bæk'tiәriә],n.细菌
badge,[bædӡ],n.徽章，证章
baffle,['bæfl],vt.困惑，阻碍，为难
Bagdad,[`bægdæd],n.巴格达
bail,[beil],n.保释，保证金，保证人,v.保释，舀水
balcony,['bælkәni],n.阳台，包厢，(戏院)楼厅
bald,[bo:ld],adj.光秃的，单调的，枯燥的
bale,[beil],n.大包，大捆，(指标准量货物，如稻草，麦杆)货物,vt.打包，捆包，包装，灾难，痛苦，悲哀
balm,[bα:m],n.(止痛或疗伤的)香油，香膏，安慰物
balmy,['bα:mi],adj.芳香的，温和的，止痛的，(空气)温和的
bandit,['bændit],n.强盗
bane,[bein],n.毒药，祸害
banishment,[],n.放逐，驱逐
banking,['bæŋkiŋ],n.银行业
bankrupt,['bæŋkrΛpt],n.破产者,adj.破产了的，完全丧失,vt.使破产
bankruptcy,['bæŋkrәp(t)si],n.破产
baptism,['bæptizәm],n.浸洗，[喻]洗礼，严峻考验
Baptist,['bæptist],n.施洗约翰，施洗者，浸信会教友
barbarian,[bα:'bєәriәn],n.粗鲁无礼的人，野蛮人,adj.野蛮的，粗鲁的
barbarous,['bα:bәrәs],adj.野蛮的，残暴的，粗野的，(声音)刺耳的，沙哑的
bard,[bα:d],n.吟游诗人
barefooted,[beә'futid],adj.光着脚的,adv.未戴帽地
barton,['bα:tn],n.农家的庭院
basement,['beismәnt],n.地下室，墙脚
bashful,['bæ∫ful],adj.害羞的
basic,['beisik],n.基本，要素，基础,adj.基本的，碱性的,n.[计]BASIC语言，基本高级语言
bass,[beis],n.低音部，男低音，低音乐器,adj.低音的
bathroom,['bα:θru:m],n.浴室，盥洗室
battalion,[bә'tæljәn],n.军营，军队
battleship,['bæt(ә)l∫ip],n.战舰
bawl,[bo:l],n.叫骂声,v.大叫
bayonet,['beiәnit],n.刺刀
beau,[bәu],n.喜修饰者，纨绔子弟，情郎，求爱者
beautifully,[],adv.美好地，漂亮地
bedside,['bedsaid],n.床旁,adj.床旁的，枕边的
bedtime,[],n.就寝时间
befallen,[],v.发生，降临，落到
befell,[],vbl.降临，发生，落到
beforehand,[bi'fo:hænd],adv.预先
befriend,[bi'frend],vt.待人如友，帮助
beginner,[bi'ginә],n.初学者
beguile,[bi'gail],vt.诱骗，诱惑
Belgian,['beldӡәn],n.比利时人,adj.比利时的
believer,[bi'li:vә],n.信徒
belongings,[bi'loŋiŋz],n.财产，所有物，相关事物，亲戚
beneficial,[beni'fi∫әl],adj.有益的，受益的，[法律]有使用权的,adj.有益的，得利的，[律]有使用权的
bequeath,[bi'kwi:ð],vt.遗赠，遗留，把...传下去
beset,[bi'set],v.困扰
besought,[bi'so:t],vbl.beseech的过去式和过去分词
beverage,['bevә ridӡ],n.饮料
bewail,[bi'weil],v.悲悼，哀泣，叹惜
bewitch,[bi'wit∫],vt.施魔法于，蛊惑，迷人
bias,['baiәs],n.偏见，偏爱，斜线,vt.使存偏见
bib,[bib],n.工作服的上部，围兜，口水兜,v.(使)过多喝酒
bide,[baid],v.居住，滞留，忍受
billow,['bilәu],n.巨浪，波浪般滚滚向前的东西,v.翻腾
bin,[bin],n.箱柜,[计] 二进制文件的扩展名
binding,['baindiŋ],n.装订，捆绑，捆绑物，粘合物
biography,[bai'ogrәfi],n.传记
biology,[bai'olәdӡi],n.生物学，生物(总称)
birdie,['bә:di],n.小鸟
Birmingham,['bә:miŋә m],n.伯明翰(城市名，有二，其一在美国阿拉巴马州中北部，另一在英格兰中部)
birthplace,['bә:θpleis],n.诞生地
bitten,['bitn],vbl.咬
bituminous,[bi'tju:minәs],adj.含沥青的
blackberry,[`blækbәri],n.黑莓
blackbird,['blæbә:d],n.山鸟类
blacken,['blækәn],v.使变黑，诽谤,变黑
blackness,['blæknis],n.黑色，阴险
bleach,[bli:t∫],v.漂白，变白
bleak,[bli:k],adj.寒冷的，阴冷的，荒凉的，凄凉的，黯淡的
bleat,[bli:t],n.叫声,v.低声诉说
blessed,['blesid],adj.受祝福的
blest,[blest],adj.神圣的，成功的，幸福的
blight,[blait],n.枯萎病，不良影响，打击,vt.破坏，使枯萎
blindly,['blaindli],adv.盲目地，摸索地
blindness,['blaindnis],n.失明，文盲，愚昧，轻举妄动，盲目性
blister,['blistә],n.水泡
blockade,[blo'keid],n.阻塞,vt.封锁
blooming,['blu:miŋ],adj.盛开的
blouse,[blauz],n.宽松的上衣，似衬衫的上衣
bluebird,['blu:bә:d],n.北美产的蓝知更鸟
blunt,[blΛnt],adj.钝的，生硬的
blur,[blә:],v.涂污，污损(名誉等)，把(界线，视线等)弄得模糊不清，弄污,n.污点
boarder,['bo:dә],n.寄膳者，寄膳宿者，寄宿生
boatman,['bәutmәn],n.船夫
bodily,['bodili],adj.身体的,adv.肉体上，亲自地，全部
bog,[bog],n.沼泽,<英俚>厕所,vt.使陷于泥沼,vi.陷于泥沼
boldness,[],n.大胆，冒失，勇敢
Bolivia,[bә'liviә],n.玻利维亚(南美洲西部国家)
bondage,['bondidӡ],n.奴役，束缚
bonny,['boni],adj.漂亮的，健美的
bonus,['bәunәs],n.奖金，红利
booklet,['buklit],n.小册子
booty,['bu:ti],n.战利品，获得之物
borough,['bΛrә],n.自治的市镇，区
boulder,['bәuldә],n.大石头，漂石
boundless,['baundlis],adj.无限的，无边无际的
bouquet,['bu(:)kei; bu'kei],n.花束
bout,[baut],n.一回，一场，回合，较量,vt.来回耕
bowel,['bauәl],n.肠,adj.内部，同情心
boyish,[`boii∫],adj.少年的，孩子气的
bracket,['brækit],n.墙上凸出的托架，括弧，支架,v.括在一起
bran,[bræn],n.糠，麸
brandy,['brændi],n.白兰地酒，(夹心)糖果
bravery,['breivәri],n.勇敢
brawl,[bro:l],n.vi.争吵，怒骂
brazen,['breizn],adj.黄铜制的，厚颜无耻的
Brazilian,[brә'ziliәn],n.巴西人,adj.巴西的
breaker,['breikә],n.断路器
breathlessly,[],adv.气喘地，屏息地，闷热的
breeches,['brit∫iz],n.马裤，<口>裤子
breeding,['bri:diŋ],n.饲养，教养
brew,[bru:],v.酿造，酝酿
bridal,['braidl],adj.新娘的，新婚的,n.婚礼
bridegroom,['braidgru:m],n.新郎
bridge,[bridӡ],n.桥，船桥，鼻梁，桥牌,vt.架桥，渡过
brigade,[bri'geid],n.旅，队
brink,[briŋk],n.(峭岸、崖的)边缘
brisk,[brisk],adj.敏锐的，凛冽的，轻快的，活泼的,vt.使活泼,vi.活跃起来
briskly,[],adv.活泼地，精神勃勃地
Briton,['britәn],n.大不列颠人，英国人
broil,[broil],v.烤(肉)，酷热
broker,['brәukә],n.掮客，经纪人
broth,[bro(:)θ],n.肉汤
brownie,['brauni],n.核仁巧克力饼
Brussels,['brΛslz],n.布鲁塞尔(比利时首都)
brutal,['bru:tl],adj.残忍的，兽性的
buckle,['bΛkl],n.带扣,v.扣住，变弯曲
buff,[bΛf],n.浅黄色，软皮
buggy,['bΛgi],adj.多虫的，臭虫成灾的，<俚>神经病的,n.<美>童车，<俚>尤指旧汽车，双轮单座的轻马车
bulge,[bΛldӡ],n.凸出部分,v.凸出，膨胀
bullion,['buliәn],n.金银，银条，金块
bulwark,['bulwә(:)k],n.壁垒，防波堤
bum,[bΛm],n.游荡者，游民，闹饮,adj.无价值的,vi.过游民生活，免费得到，流浪,vt.乞讨
bungalow,['bΛŋgәlәu],n.(带走廊的)平房
bunk,[bΛŋk],n.(轮船，火车等)铺位
buoy,[boi],n.(湖，河等中的)浮标，浮筒，救生圈,vt.使浮起，支撑，鼓励
buoyant,['boiәnt],adj.有浮力的，轻快的
burgher,['bә:gә],n.公民，市民(现主要指某些欧洲国家中产阶级的市民或镇民)
burglar,['bә:glә],n.夜贼
burgoo,[bә:'gu:],n.燕麦牛奶粥
burner,['bә:nә],n.火炉，烧火的人
burton,['bә:tn],n.小型滑车装置
bus,[bΛs],n.公共汽车
busily,[`bizili],adv.忙碌地
by,[bai],prep.在附近，在旁边，经，由，依据，按照，通过，用,adv.通过，经过，附近,[域] Belarus，白俄罗斯
cadence,['keidәns],n.(声音的)抑扬顿挫，节奏，韵律，调子
cafe,['kæfei; (?@) kæ'fei],n.咖啡馆，小餐馆
Cairo,['kaiәrәu],n.开罗(埃及首都)
calamity,[kә'læmiti],n.灾难，不幸事件
calcium,['kælsiәm],n.[化]钙(元素符号Ca)
calculation,[˛kælkju'lei∫әn],n.计算，考虑
Calcutta,[kæl'kΛtә],n.加尔各答，印度东北部的港市
calico,['kælikәu],n.印花布，白棉布
Californian,[],n.加利福尼亚州人,adj.加州的
calves,[kα:vz;kævz],(calf的复数)<俚>笨拙的男子，腓
canary,[kә'nєәri],n.[动]金丝雀，淡黄色
candour,['kændә],n.直率，公正，洁白
canopy,['kænәpi],n.天篷，遮篷
canto,['kæntәu],n.长诗中的篇(相当于书中的章)
canton,['kænton],n.州，行政区(尤指瑞士的州，法国的区),vt.驻扎，划成行政区
canyon,['kænjәn],n.<美>峡谷，溪谷
caper,['keipә],n.跳跃,vi.雀跃
caravan,['kærәvæn],n.(商队，游客经过沙漠时为安全起见而结队同行的)沙漠，旅行队，大篷车
carcass,['kα:kәs],n.(屠宰后)畜体
cardboard,['kα:dbo:d],n.纸板
carving,['kα:viŋ],n.雕刻品，雕刻
cascade,[kæs'keid],n.小瀑布，喷流,vi.成瀑布落下,n.层叠
casement,['keismәnt],n.[建筑]窗扉
cashier,[kә'∫iә],n.(商店等的)出纳员，(银行或公司的)司库
cask,[kα:sk],n.桶，木桶,vt.装入桶中
casket,['kα:skit],n.首饰盒，匣子，<美>棺材
cataract,['kætәrækt],n.大瀑布，奔流，白内障
catastrophe,[kә'tæstrәfi],n.大灾难，大祸
cautious,['ko:∫әs],adj.谨慎的，小心的
cavalier,[˛kævә'liә],n.骑士，武士，对女人献殷勤，有礼貌的绅士
celery,['selәri],n.[植]旱芹，芹菜
censure,['sen∫ә],v.责难,n.责难
census,['sensәs],n.人口普查
chafe,[t∫eif],v.(将皮肤等)擦热，擦破，使恼火
chaff,[t∫α:f],n.谷壳，糠，愚弄,v.戏弄，开玩笑
chamberlain,['t∫eimbәlin],n.(国王的)侍从，(贵族的)管家，收款人
championship,['t∫æmpjәn∫ip],n.锦标赛
chaplain,['t∫æplin],n.(私人、社团、医院、监狱、贵族、私人教堂、军中等的)牧师
characterize,['kæriktәraiz],vt.表现...的特色，刻画的...性格
charitable,['t∫æritәbl],adj.仁慈的，(为)慈善事业的，宽恕的
chasm,['kæzәm],n.深坑，裂口
chaste,[t∫eist],adj.贞洁的，(思想，言论，尤其是性的节操)有道德的，朴素的
chateau,['∫α:tәu],n.城堡
chauffeur,['∫әufә],n.<法>司机
cheerily,[],adv.快活地，兴高采烈地
cheery,['t∫iәri],adj.愉快的
Chicago,[∫i'kα:gәu],n.芝加哥（美国中西部一大城市）
chide,[t∫aid],v.斥责，责骂
chiffon,['∫ifon],n.<法>[纺]薄纱，薄绸，缎带，花边
Chile,['t∫ili],n.智利（南美洲西南部的一个国家，首都是圣地亚哥Santiago）
china,['t∫ainә],陶瓷，瓷器，瓷料
chink,[t∫iŋk],n.裂口，裂缝，叮当声,v.(使)叮当响
chipmunk,['t∫ipmΛŋk],n.[动] 花栗鼠
chirp,[t∫ә:p],n.喳喳声，唧唧声,v.吱喳而鸣，尖声地说
chisel,['t∫izl],n.凿子,v.砍凿
chord,[ko:d],n.弦，和音，情绪,n.[解]腱
chuck,[t∫Λk],n.抚弄，赶走，扔，抛弃，（牛）颈肉，咯咯声，卡盘，解雇,vt.轻拍，抛掷，驱逐，丢弃，用卡盘夹住；iv.作咯咯声
churchman,['t∫ә:t∫mәn],n.牧师，传教士
churchyard,['t∫ә:t∫jα:d],n.墓地，境内
cider,['saidә],n.苹果酒
cinder,['sindә],n.煤渣，灰烬
Cinderella,[˛sindә'relә],n.灰姑娘（水晶鞋与玫瑰花中的女主人公）
cinnamon,['sinәmәn],n.[植物]肉桂，桂皮，肉桂色
circumference,[sә'kΛmfәrәns],n.圆周，周围
citizenship,[`sitizәn∫ip],n.公民的身份，公民的职责和权力
civic,['sivik],adj.市的，市民的，公民的
civilian,[si'viljәn],n.平民，公务员，文官,adj.民间的，民用的
civility,[si'viliti],n.礼貌，端庄
clad,[klæd],vt.在金属外覆以另一种金属,adj.穿衣的,vbl.clothe的过去式和过去分词
clam,[klæm],n.蛤
clamber,['klæmbә],vi.爬上，攀登
clan,[klæn],n.部落，氏族，宗族，党派
clang,[klæŋ],n.叮当声,v.(使)叮当地响
classical,['klæsikәl],adj.古典的，正统派的，古典文学的
classify,['klæsifai],vt.分类，分等
clause,[klo:z],n.子句，条款
cleaner,['kli:nә],n.清洁工人，清洁器
cleanliness,['klenlinis],n.洁癖，清洁
cleanly,['kli:nli],adj.喜清洁的，干净的，洁净的,adv.干净地，清洁地，清白地
clearing,['kliәriŋ],n.空旷地
cleave,[kli:v],v.劈，劈开，裂开 vi.粘着，忠于，坚持
cleft,[kleft],n.裂缝，隙口,adj.劈开的,vbl.劈开，分开
clergy,['klә:dӡi],n.(集合称)圣职者，牧师，僧侣，神职人员
clime,[klaim],n.气候，地方，地域
cloister,['kloistә],n.回廊，修道院
clove,[klәuv],n.[植]丁香,vbl.cleave 的过去式
clump,[klΛmp],n.土块,v.丛生
coachman,['kәut∫mæn],n.马车夫
cobbler,['koblә],n.皮匠，补鞋匠，工匠
cobweb,['kobweb],n.蜘蛛网，蛛丝
cocoa,['kәukәu],n.可可粉，可可饮料，可可豆
coconut,['kәukәnΛt],n.椰子
coinage,['koinidӡ],n.造币，货币制度，创造，新造的字及其语等
coincidence,[kәu'insidәns],n.一致，相合，同时发生或同时存在(尤指偶然)的事
colleague,['koli:g],n.同事，同僚
collector,[kә'lektә],n.收藏家，征收者
cologne,[kә`lәun],n.科隆香水，古龙香人，科隆(或古龙)香锭(或香膏)
colossal,[kә'losl],adj.巨大的，庞大的
colourful,['kΛlәful],adj.富色彩的，华美的
