abate,[ә'beit],vt.使(数量、程度等)减少，减轻，除去，缓和，打折扣,vi.(数量、程度等)减少，减轻，失效，缓和，(法令等)被废除
freshly,['fre∫li],adv.气味清新地，精神饱满地，刚才
freshness,[],n.气味清新地，精神饱满地，刚
friction,['frik∫әn],n.摩擦，摩擦力
fried,[fraid],adj.油炸的，<美俚>喝醉了的
frosty,['frosti],adj.结霜的，严寒的，霜状的，冷淡的，(头发)灰白的，多霜
fullness,['fulnis],n.满，充满，丰富，成熟
fumble,['fΛmbl],v.摸索
fume,[fju:m],n.(浓烈或难闻的)烟，气体，一阵愤怒(或不安),v.用烟熏，冒烟，发怒
furrow,['fΛrәu],n.犁沟，皱纹,vt.犁，耕，弄绉
fuse,[fju:z],n.保险丝，熔丝,v.熔合
futile,['fju:tail; -til],adj.琐细的，无用的，无效果的，(人)没有出息的
gaily,['geili],adv.华丽地，欢乐地
gait,[geit],n.步态，步法,vt.训练...的步法
gall,[go:l],n.胆汁，恶毒，怨恨，五倍子，苦味，磨伤(尤指马的)，肿痛，恼怒,vt.磨伤，烦恼，屈辱,vi.被磨伤
galley,['gæli],n.狭长船，大型划船，船上厨房，(印刷用的)长方活字盘，军舰
gallows,['gælәuz],n.绞架，绞刑
gangster,['gæŋstә],n.<美俗>歹徒，士匪，强盗
gape,[geip],v.打呵欠,n.呵欠
garb,[gα:b],n.服装,v.装扮
garret,['gærәt; -rit],n.顶楼
gathering,['gæðәriŋ],n.聚集，收款
gaunt,[go:nt],adj.憔悴的
gear,[giә],n.齿轮，传动装置,v.调整，(使)适合，换档
gelatin,['dӡelәtin; 'dӡelә'ti:n],n.凝胶，白明胶
generate,['dӡenә˛reit],vt.产生，发生
generously,[],adv.宽大地
genial,[dӡi'naiәl],adj.亲切的
gentleness,[],n.温顺，亲切，柔和
geographical,[˛dӡiә'græfikәl],adj.地理学的，地理的
gifted,['giftid],adj.有天才的
gill,[dӡil],n.腮，腮下肉，峡谷，峡流，锶,v.用刺网捕鱼
gin,[dӡin],n.陷阱，起重装，轧棉机，杜松子酒,v.轧
gingerbread,['dӡindӡәbred],n.华而不实的东西，姜饼,adj.华而不实的
gipsy,['dӡipsi],vi.流浪
glacier,['glæsjә; 'glei∫ә],n.冰河
gladness,[],n.欢乐，喜悦，欢喜
Glasgow,['glα:sgәu],n. 格拉斯哥（英国）
glaze,[gleiz],v.装玻璃，上釉，使表面光滑,n.釉料，釉面，光滑面，上釉，上光
glee,[gli:],n.欢乐，高兴
glimmer,['glimә],v.闪烁,n.闪光
glorify,['glo:rifai],v.使更壮丽，赞扬
goblet,['goblit],n.高脚玻璃杯，酒杯
goldsmith,['gәuldsmiθ],n.金匠
good-natured,[gud'neit∫әd],adj.和蔼的，和善的
gore,[go:],n.血块，淤血，(帆或裙上缝的)三角形布,vt.缝以补裆，刺伤，顶
gorge,[go:dӡ],n.咽喉，胃，暴食，山峡，峡谷，障碍物,v.狼吞虎咽，塞饱
Gothic,['goθik],n.哥特式,adj.哥特式的，野蛮的
gotten,['gotn],vbl.get的过去分词
gracefully,[],温文地
graciously,[],adv.和蔼地，优雅地
graft,[grα:ft],n.嫁接，(接技用的)嫩枝，(皮肤等的)移植，赎职,v.嫁接，接技，移植(皮肤等)，赎职
graham,['greiәm],adj.全麦(面粉)的，粗面粉的
grandeur,['grændӡә],n.庄严，伟大
grandpa,['grænpα:; 'grændpα:],n.爷爷
grandson,['grændsΛn],n.孙子
grassy,['grα:si],adj.绿色的，象草的
grating,['greitiŋ],n.门窗的栅栏，[物理]光栅，摩擦，摩擦声,adj.刺耳的
gravy,['greivi],n.肉汁，不法利润，肉汤
grievance,['gri:vәns],n.委屈，冤情，不平
grievous,['gri:vәs; 'grivәs],adj.令人忧伤的
groove,[gru:v],n.(唱片等的) 凹槽，惯例，最佳状态,vt.开槽于
grotesque,[grәu'tesk],adj.奇形怪状的，奇异,n.奇形怪状的人(或物、图案等)，奇异风格
grouse,[graus],n.松鸡，牢骚,vi.埋怨
guidance,['gaidәns],n.指导，领导
guild,[gild],n.(中世纪的)行会，同业公会，协会，行业协会
guise,[gaiz],n.外观，姿态，装束，伪装,v.伪装
gulp,[gΛlp],vt.吞，一口吞(下)，忍住，抑制,vi.吞咽,n.吞咽
gush,[gΛ∫],v.涌出
gutter,['gΛtә],n.水槽，檐槽，排水沟，槽，贫民区,vt.开沟于,vi.流,n.装订线
gypsy,['dӡipsi],n.吉普赛人，吉普赛语,adj.象吉普赛人的,vi.流浪
habitation,[˛hæbi'tei∫әn],n.居住，生活环境，住所
hack,[hæk],v.砍,n.出租
hag,[hæg],n.女巫，丑婆，魔女，沼地，砍伐,vt.砍，劈
haggard,['hægәd],n.野鹰,adj.憔悴的，野性的，形容枯槁的
hairy,['hєәri],adj.多毛的，毛似的
hale,[heil],adj.强壮的，健壮的（尤指老人），矍铄的,vt.<古>强拉，硬拖
hallow,['hælәu],vt.使...神圣，视为神圣
hallowed,[`hælәud],adj.神圣化的，神圣的
hammock,['hæmәk],n.吊床
hamper,['hæmpә],v.妨碍，牵制
handshake,['hænd∫eik],n.握手
haply,['hæpli],adv.<古>偶然地，大致上，或许
happening,['hæpәniŋ],n.事件，意外发生的事
harass,['hærәs],v.烦恼
hardness,['hα:dnis],n.硬，硬度，艰难，难度
hardware,['hα:dwєә],n.五金器具，(电脑的)硬件，(电子仪器的)部件
harmonious,[hα:'mәunjәs],adj.和谐的，协调的，和睦的，悦耳的
harry,['hæri],v.掠夺，折磨
hart,[hα:t],n.雄赤鹿，雄鹿
hatchet,['hæt∫it],n.短柄斧
hateful,['heitful],adj.可恨的，讨厌的，可恶的
Havana,[hә`vænә],n.哈瓦那（古巴首都），（用古巴烟叶制成的）雪茄烟
headline,['hedlain],n.大字标题
healthful,['helθful],adj.有益健康的
hearken,['hα:kәn],vi.倾听
heath,[hi:θ],n.[植]石南，石南树丛
heedless,['hi:dlis],adj.不注意的
heifer,['hefә],n.小母牛
hemisphere,['hemisfiә],n.半球
hemlock,['hemlok],n.[植]芹叶钩吻，从芹叶钩吻制取的毒药
hereditary,[hi'reditәri],adj.世袭的，遗传的
heretic,['herәtik],n.异教徒，异端者
heretofore,['hiәtu'fo:],adv.直到此时，迄今，此时以前
heritage,['heritidӡ],n.遗产，继承权，传统
heroine,['herәuin],n.女英雄，女主人公
heron,['herәn],n.苍鹭的巢
herring,['heriŋ],n.青鱼，鲱
hitch,[hit∫],n.猛拉，急推，蹒跚，故障,vt.猛拉，系住，拴，钩住，套住,vi.蹒跚，被钩住
Hitler,['hitlә],n.希特勒(纳粹德国独裁者，1889-1945)
hoarse,[ho:s],adj.嘶哑的
hoe,[hәu],n.锄头,v.用锄耕地，锄
homestead,['hәumsted],n.家园，田产
honeymoon,['hΛnimu:n],n.蜜月,vi.度蜜月,v.度蜜月
hoop,[hu:p],n.箍，铁环，戒指，篮,v.加箍于，环绕
hopeful,['hәupful],adj.怀有希望的，有希望的
hopelessly,[],adv.无望地，绝望地
horizontal,[˛hori'zontl],adj.地平线的，水平的
horrify,['horifai],v.使恐怖，使极度厌恶，惊骇
hose,[hәuz],n.软管，水龙带，长筒袜,v.用软管浇水
hospitable,['hospitәbl],adj.好客的，招待周到的
hotly,['hotli],adv.暑热地，热心地，激烈地
hull,[hΛl],n.(果实等的)外壳，船体，Hull赫尔
humbly,[],adv.谦恭地
humiliate,[hju(:)'milieit],v.羞辱，使丢脸，耻辱
humility,[hju(:)'militi],n.谦卑
humorous,['hju:mәrәs],adj.富幽默感的，滑稽的，诙谐的，想入非非的，异想天开的
huntsman,['hΛntsmәn],n.猎人，管猎犬者
Huron,['hjuәrәn],n.休伦湖（北美五大湖中的第二大湖）
hurricane,['hΛrikәn; -kin],n.飓风，狂风
hurriedly,[],adv.仓促地，慌忙地
husk,[hΛsk],n.（果类或谷物的）外壳(通常用复数)，皮，无价值之物,vt.剥...的壳，削皮
husking,[`hΛskiŋ],n.剥玉米壳的工作，外壳的去除
hustle,['hΛsl],n.急速活动，挤，推，拥挤喧嚷,vt.驱赶，驱逐，乱挤，硬逼（某人）买或做事，强夺,vi.硬挤过去
hygiene,['haidӡi:n],n.卫生，卫生学
idiot,['idiәt],n.白痴，愚人，傻瓜
idleness,['aidlnis],n.闲散，懒惰，赋闲无事
idly,[],adv.懒惰地，空闲地
immensely,[i'mensli],adv.无限地，广大地，庞大地，非常
immigration,[˛imi'grei∫әn],n.外来的移民，移居入境
immortality,[imo:'tælәti],n.不朽，不朽的声名
impair,[im'pєә],v.削弱
impatience,[im'pei∫әns],n.急躁
impatiently,[],adv.无耐性地
impel,[im'pel],vt.推动，推进，激励，驱使，逼迫
imperative,[im'perәtiv],n.命令，诫命，需要，规则，祈使语气,adj.命令的，强制的，紧急的，必要的，势在必行的，[语法]祈使的
imperfect,[im'pә:fikt],adj.有缺点的，未完成的，减弱的，[语]未完成时的，未完成过去时的,n.未完成体
inasmuch,[˛inәz'mΛt∫],adv.因...之故，因为
incapable,[in'keipәbl],adj.无能力的，不能的
incidentally,[insi'dentәli],adv.附带地，顺便提及
inclement,[in'klemәnt],adj.险恶的，严酷的
inconvenience,[˛inkәn'vi:njәns],n.麻烦，不方便之处
increasingly,[in'kri:siŋli],adv.日益，愈加
incur,[in'kә:],v.招致
indefinitely,[],adv.不确定地
indignant,[in'dignәnt],adj.愤怒的，愤慨的
indirect,[˛indi'rekt; indai'rekt],adj.间接的，迂回的
indulgence,[in'dΛldӡ(ә)ns],n.放任
inevitably,[],adv.不可避免
infancy,['infәnsi],n.幼年
infect,[in'fekt],vt.[医] 传染，感染
infer,[in'fә:],v.推断
inference,['infәrәns],n.推论
infinitely,['infinitli],adv.无限地，无穷地
inflame,[in'fleim],v.燃烧
informal,[in'fo:mәl],adj.不正式的，不拘礼节的
injunction,[in'dӡΛŋk∫әn],n.命令，指令，[律]禁令(法院强制被告从事或不得从事某项行为的正式命令)
injurious,[in'dӡuәriәs],adj.有害的
inscribe,[in'skraib],v.记下
insignificant,[˛insig'nifikәnt],adj.无关紧要的，可忽略的，无意义的
insurrection,[˛insә'rek∫әn],n.起义
integrity,[in'tegriti],n.正直，诚实，完整，完全，完整性
intellect,['intilekt],n.智力
intensely,[],adv.激烈地，热情地
intently,[],adv.专心地，集中地，专心地
intercourse,['intә(:)ko:s],n.交往，交流
interpose,[˛intә(:)'pәuz],v.提出
intimacy,['intimәsi],n.亲密，隐私，亲昵行为(尤指不正当的性关系)
intolerable,[in'tolәrәbl],adj.无法忍受的，难耐的
intoxicate,[in'toksikeit],vt.使陶醉，醉人
intricate,['intrikit],adj.复杂的，错综的，难以理解的
intrude,[in'tru:d],vi.闯入，侵入,vt.强挤入，把(自己的思想)强加于人
intruder,[in'tru:dә],n.入侵者
intrust,[in'trΛst],vt.信托，交托，信赖
invalid,[in'vælid],n.病人，残废者,adj.有病的，残废的
invert,[in'vә:t],adj.转化的,vt.使颠倒，使转化,n.颠倒的事物
investigator,[in`vestigeitә(r)],n.调查人
iris,['aiәris],n.[解]虹膜，鸢尾属植物，[希神]彩虹之女神，虹，虹彩
irresistible,[˛iri'zistәbl],adj.不可抵抗的，不能压制的
irrigation,[˛iri'gei∫әn],n.灌溉，冲洗
jeer,[dӡiә],n.嘲笑，讥讽，戏弄,v.嘲弄，戏弄
jet,[dӡet],n.喷射，黑玉,v.喷射,adj.黑玉色的，墨黑的,喷气机
jingle,['dӡiŋgl],n.叮当声,v.(使)作叮当声，(使)押韵
Jordan,['dӡo:dn],n.约旦(位于西南亚的国家)，约旦河
jostle,['dӡosl],v.挤，推，争夺,n.挤拥，推撞
Jove,[dӡәuv],n.[罗神]朱庇特主神，<诗>木星
joyfully,[],adv.喜悦地，高兴地
judicial,[dӡu(:)'di∫әl],adj.司法的，法院的，公正的，明断的
jug,[dӡΛg],n.水壶，监牢，[象声]模仿夜莺的叫声,vt.放入壶中，炖，关押,vi.模仿夜莺叫
junction,['dӡΛŋk∫әn],n.连接，接合，交叉点，汇合处
junk,[dӡΛŋk],n.垃圾，舢板
Juno,['dӡu:nәu],n.Jupiter 之妻
jurisdiction,[˛dӡuәris'dik∫әn],n.权限
justly,['dӡΛstli],adv.公正地，正当地，应得地
keel,[ki:l],n.龙骨(船的脊骨)，平底船,vt.装以龙骨，使倾覆,vi.倾覆
ken,[ken],n.视野，知识领域，见地
kerosene,['kerәsi:n],n.煤油，火油
kingly,['kiŋli],adj.君主的
knell,[nel],n.丧钟,v.敲丧钟
knelt,[nelt],vbl.kneel的过去式和过去分词
knives,[naivz],n.刀子
knoll,[nәul],n.小山
label,['leibl],n.标签，签条，商标，标志,vt.贴标签于，指...为，分类，标注,[计] 加上或修改磁盘的标签
lag,[læg],n.落后，囚犯，迟延，桶板，防护套,adj.最后的,vi.缓缓而行，滞后,vt.落后于，押往监狱，加上外套
lain,[lein],vbl.lie的过去分词
lamentation,[˛læmen'tei∫әn],n.悲叹，哀悼
landless,['lændlis],adj.无主地的，无不动产的，无陆地的
languish,['læŋgwi∫],vi.憔悴，凋萎，衰退，苦思
languishing,['læŋgwi∫iŋ],adj.日趋衰弱的，苦思的，渴望的
lapse,[læps],n.失误，下降，流逝，丧失，过失,v.失检，背离，堕入，流逝，失效，下降
lard,[lα:d],n.猪油
lass,[læs],n.少女，爱人，情妇，<苏格兰>女佣
lastly,['lα:stli],adv.最后，终于
latch,[læt∫],n.门插销,v.闭锁
laundry,['lo:ndri],n.洗衣店，要洗的衣服，洗熨
lavish,['lævi∫],adj.非常大方的，过分丰富的，浪费的,vt.浪费，滥用，慷慨给予
lawful,['lo:fәl],adj.法律许可的，守法的，受自然规律支配的
lawless,['lo:lis],adj.非法的，违法的
layman,['leimәn],n.外行
leaflet,['li:flit],n.小叶，传单
leafy,['li:fi],adj.叶状的，多叶的，阔叶的，树叶茂盛的
leak,[li:k],n.漏洞，漏出，漏出物，泄漏，<俚>撒尿,vi.漏，泄漏,vt.使渗漏
legislature,['ledӡis˛leit∫ә],n.立法机关，立法机构
leisurely,['leӡәli; 'li:ӡәli],adv.从容不迫
lemonade,[˛lemә'meid],n.柠檬水
lengthen,['leŋθәn],v.延长，(使)变长
lens,[lenz],n.透镜，镜头
leopard,['lepәd],n.豹，美洲豹.美洲虎
lesser,['lesә],adj.较小的，更少的，次要的
liability,[˛laiә'biliti],n.责任，义务，倾向，债务，负债，与assets相对
liar,['laiә],n.(惯于)说谎者
lichen,['laikәn],n.[植]青苔，地衣，苔藓
lifeless,['laiflis],adj.无生命的，无生气的
lighthouse,['laithaus],n.灯塔
lighting,['laitiŋ],n.照明，照明设备，舞台灯光，点火
Lincoln,['liŋkәn],n.林肯
listener,['lisnә],n.收听者，听众
livelihood,['laivlihud],n.生计，谋生
Liverpool,['livәpu:l],n.利物浦（英国英格兰西部港口城市）
livery,['livәri],n.侍从，（贵族家中规定仆人穿的衣服）制服，特定服装
lizard,['lizәd],n.[动]蜥蜴
loath,[lәuθ],adj.不情愿的，勉强的
loathe,[lәuð],vt.厌恶，憎恶
lobby,['lobi],n.大厅，休息室，<美>游说议员者,vi.游说议员，经常出入休息室,vt.对(议员)进行疏通
lobster,['lobstә],n.龙虾
locust,['lәukәst],n.[动]蝗虫，蚱蜢，蝉
loft,[loft],n.阁楼
logical,['lodӡikәl],adj.合乎逻辑的，合理的
loin,[loin],n.腰
lookout,['luk'aut],n.望员，监视哨，看守
loon,[lu:n],n.懒人，笨蛋，[动物]潜鸟
loosely,['lu:sli],adv.宽松地，松散地
loudness,[`laudnis],n.大声，喧闹，响度
Louisiana,[lu(:)˛i:zi'ænә],n.路易斯安那，(美国南部的州名)
Louisianian,[lu:˛i:zi`æniәn],n.美国路易斯安那州的人或居民,adj.路易斯安那州(人)的
lounge,[laundӡ],n.闲逛，休闲室，长沙发,vi.闲荡，懒洋洋地躺卧,vt.虚度光阴
loveliness,[],n.可爱，漂亮，魅力
luminous,['lju:minәs],adj.发光的，明亮的
lust,[lΛst],n.活力，繁殖力，强烈的性欲,vi.强烈欲望，渴望，引起性冲动
lusty,['lΛsti],adj.健壮的，精力充沛的
luxurious,[lΛg'zjuәriәs],adj.奢侈的，豪华的
lynx,[liŋks],n.[动] 山猫，猞猁
lyre,['laiә],n.七弦琴，小竖琴
magnet,['mægnit],n.磁体，磁铁
magnetic,[mæg'netik],adj.磁的，有磁性的，有吸引力的
magnificence,[mæg'nifisns],n.华丽，富丽堂皇
magnify,['mægnifai],vt.放大，扩大，赞美，夸大，夸张,vi.有放大能力
magnitude,['mægnitju:d],n.大小，数量，巨大，广大，量级
mahogany,[mә'hogәni],n.[植]桃花心木，其木材，红褐色
mainland,[`meinlәnd;-lænd],n.大陆
make-up,['meikΛp],n.捏造
mam,[mæm],n.<英方>妈
manger,['meindӡә],n.马槽，牛槽，[船]挡水板
Manhattan,[mæn'hætәn],n.曼哈顿岛(美国纽约一区)
manifold,['mænifәuld],n.复印本，多种,adj.多种形式的，有许多部分的，多方面的,vt.复写，繁殖，增多
manor,['mænә],n.(封建领主的)领地，庄园
manual,['mænjuәl],n.手册，指南,adj.手的，手动的，手工的，体力的，手册(性质)的，[律]实际占有的
manure,[mә'njuә],n.肥料,v.施肥于
marginal,['mα:dӡinәl],adj.记在页边的，边缘的，边际的
marshal,['mα:∫әl],n.元帅，典礼官，执行官，司仪官,vt.整顿，配置，汇集,vi.排列，集合
martial,['mα:∫әl],adj.战争的，军事的，尚武的，威武的
Marx,[mα:ks],n.马克思(马克思主义创始人，1818-1883)
Marxism,['mα:ksizәm],n.马克思主义
masculine,['mα:skjulin],adj.男性的，男子气概的，[语法] 阳性的,n.男子，男孩
mash,[mæ∫],v.捣碎
massacre,['mæsәkә],n.残杀，大屠杀,v.残杀，集体屠杀
masterpiece,['mα:stәpi:s],n.杰作，名著
matchless,['mæt∫lis],adj.无敌的，无比的
materially,[mә'tiәriәli],adv.本质上，物质上，重大
maternal,[mә'tә:nl],adj.母亲的，似母亲的，母性的
mathematics,[˛mæθi'mætiks],n.数学
matron,['meitrәn],n.护土长，女舍监，保姆，主妇
maturity,[mә'tjuәriti],n.成热，完备，(票据)到期，成熟
mechanism,['mekәnizәm],n.机械装置，机构，机制
medieval,[˛medi'i:vәl],adj.中世纪的，仿中世纪的，老式的，<贬>原始的
meditate,['mediteit],v.想，考虑，(尤指宗教上的)沉思，冥想
meditation,[medi'tei∫әn],n.沉思，冥想
meekly,[],adv.温顺地，懦弱地
membrane,['membrein],n.膜，隔膜
merriment,['merimәnt],n.欢喜，嬉戏
mesh,[me∫],n.网孔，网丝，网眼，圈套，陷阱，[机]啮合,vt.以网捕捉，啮合，编织,vi.落网，相啮合
metropolis,[mi'tropәlis],n.首都，主要都市，都会，大主教教区，大城市
metropolitan,[metrә'polit(ә)n],adj.首都的，主要都市的，大城市
mew,[mju:],n.厩舍，海鸥,vi.换羽毛,n.鹰笼，巢，隐匿处,vt.把...关进笼子
microscope,['maikrәskәup],n.显微镜
midday,['middei],n.正午
midsummer,[mid'sΛmә(r); 'midsΛmә(r)],n.仲夏，夏至
midway,['mid'wei],n.中途，半路,adj.中途的,adv.在中途
migrate,[mai'greit; 'maigreit],vi.移动，移往，移植，随季节而移居，(鸟类的)迁徙,vt.使移居，使移植
migration,[mai'grei∫әn],n.移民，移植，移往，移动
Milan,[mi`læn; -`lα:n],n.米兰(意大利北部城市)
mildly,['maildli],adv.温和地，适度地，略微
miller,['milә],n.磨坊主，面粉厂主，碾磨工，铣工，[昆]蛾
mince,[mins],v.切碎
mire,['maiә],n.泥潭,v.陷入
miscellaneous,[misi'leinjәs; -niәs],adj.各色各样混在一起，混杂的，多才多艺的
mischievous,['mist∫ivәs],adj.有害的，恶作剧的，淘气的，为害
mistakenly,[],adv.错误地，曲解地
mister,['mistә],n.先生
misty,['misti],adj.有薄雾的
moat,[mәut],n.护城河，城壕,v.挖壕围绕
moderately,[],adv.适度地
moderation,[˛modә'rei∫әn],n.适度
modesty,['modisti],n.谦逊，虚心
modification,[˛modifi'kei∫әn],n.更改，修改，修正
molasses,[mә'læsiz],n.<美>糖蜜
molten,['mәultәn],v.熔化,adj.熔铸的
momentary,['mәumәntәri],adj.瞬间的，刹那间的
monarchy,['monәki],n.君主政体，君主政治，君主国
monotonous,[mә'notәnәs],adj.单调的，无变化的
Montana,[mon'tænә],n.蒙大纳(美国州名)
moose,[mu:s],n.[动] 驼鹿(产于北美的一种大鹿)
morality,[mo'ræliti],adj.道德的,n.道德
morrow,['morәu],n.次日
morsel,['mo:sәl],n.(食物)一口，少量
mortality,[mo:'tæliti],n.死亡率
mortar,['mo:tә],n.臼，研钵，灰泥，迫击炮,vt.用灰泥涂抹，用灰泥结合
moth,[moθ],n.蛾，蛀虫
motorcar,['mәutәkα:(r)],n.汽车
motorist,['mәutәrist],n.乘汽车者，常坐汽车的人
motto,['motәu],n.座右铭，格言，题词，笺言
mountaineer,[˛maunti'niә],n.山地人，登山运动员,v.登山
mountainous,['mauntinәs],adj.多山的，山一般的，巨大的
mournful,['mo:nful],adj.悲哀的
mouthful,['mauθ˛ful],n.一口，满口
mow,[mau],n.干草堆，谷堆,v.刈，扫除，收割庄稼，扫倒
mowing,['mәuiŋ],n.割草，一次收割量，牧草地
muffin,['mΛfin],n.松饼
muffle,['mΛfl],v.包，蒙住，压抑(声音),n.围巾，头巾，消声器
mumble,['mΛmbl],n.喃喃而语，咕哝，闭嘴细嚼,v.喃喃而语，咕哝
murderous,['mә:dәrәs],adj.杀人的，造成死亡的，<口>非常危险的(或困难，难受)的
musket,['mΛskit],n.步枪
muskrat,['mΛskræt],n.[动]麝鼠，麝鼠的毛皮
muslin,['mΛzlin],n.一种薄细的棉布，[总称]女性
mustache,[mәs'tα:∫],n.髭，胡子
mustard,['mΛstәd],n.芥菜，芥末，芥末色，芥子气
muster,['mΛstә],n.集合，阅，样品，清单，一群,v.集合，召集，征召，鼓起(勇气等)，集聚
mutiny,['mju:tini],n.兵变，反抗,v.叛变，造反，兵变
muzzle,['mΛzl],n.动物之鼻口，(动物的)口套，钳制言论的手段，枪口，喷嘴,vt.戴口络于，上口罩
myriad,['miriәd],n.无数，无数的人或物，<诗>一万,adj.无数的，一万的，种种的
myth,[miθ],n.神话，神话式的人物(或事物)，虚构的故事，荒诞的说法
Naples,['neiplz],n.那不勒斯(意大利西南部港市)
nasty,['næsti],adj.污秽的，肮脏的，令人厌恶的，淫秽的，下流的，凶相的，威胁的
nationality,[˛næ∫ә'næliti],n.国籍，国家，部落，民族，民族性
naturalism,['næt∫әrәlizәm],n.自然主义，本能行动
naturalist,['næt∫әrәlist],n.自然主义者，博物学者
navigator,['nævigeitә],n.航海家,Netscape公司出品的WEB浏览器
nebula,['nebjulә],n.星云，云翳
necessitate,[ni'sesiteit],v.成为必要
necklace,['neklis],n.项链
necktie,['nektai],n.领带
needn't,['ni:dnt],need not之缩写
negotiate,[ni'gәu∫ieit],v.(与某人)商议，谈判，磋商，，买卖，让渡(支票、债券等)，通过，越过
Neptune,['neptju:n],n.[天]海王星
network,['netwә:k],n.网络，网状物，广播网
Newton,['nju:tn],n.牛顿
Niagara,[nai'ægәrә],n.尼亚加拉河(在加拿大和美国间),n.急流，洪水
nibble,['nibl],n.半位元组，细咬，轻咬，啃,v.一点一点地咬，细咬，吹毛求疵
Nicaragua,[˛nikә'rα:gwә; ˛nikә'rægjuә],n.[国名] 尼加拉瓜
nightingale,['naitiŋgeil],n.[动]夜莺，<美俚>(尤指爱尔兰民歌的)男高音者
nightly,['naitli],adj.每夜的,adv.夜夜
nightmare,['naitmeә(r)],n.梦魇，恶梦，可怕的事物
nimble,['nimbl],adj.敏捷的
nip,[nip],n.捏，夹，(寒冷等)刺骨，小饮,vt.捏，夹，冻伤，剪断，阻止,vi.夹，捏，刺骨，小饮，(口语)急忙
nobleman,['nәubәlmәn],n.贵族
noiselessly,[],静静地，轻轻地
non,[nuŋ],adv.非，不
nook,[nuk],n.隐蔽处
noonday,['nu:ndei],n.正午,adj.正午的
Northman,['no:θmәn],n.北方人(尤指北欧人，加拿大北部地区人)
northwestern,['no:θ'westәn],adj.西北方的，来自西北的
Norwegian,[no:'wi:dӡәn],adj.挪威的,n.挪威人，挪威语
notebook,['nәutbuk],n.笔记簿，笔记本
noted,['nәutid],adj.著名的
noticeable,['nәutisәbl],adj.显而易见的，值得注意的
notorious,[nәu'to:riәs],adj.声名狼籍的
Nottingham,['notiŋәm],n.诺丁汉(英国中北部郡名，该郡首府)
nought,[no:t],n.无，零
nourishment,['nΛri∫mәnt],n.食物，营养品
nucleus,['nju:kliәs],[nuclear的复数，见nuclear],n.核子
obedient,[ә'bi:djәnt; -diәnt],adj.服从的，孝顺的
objective,[әb'dӡektiv],n.目标，目的，(显微镜的)(接)物镜，[语法]宾格,adj.客观的，[语法]宾格的
obscurity,[әb'skjuәriti],n.阴暗，朦胧，偏僻，含糊，隐匿，晦涩，身份低微
observance,[әb'zә:vәns],n.遵守，惯例，仪式，庆祝
