abate,[ә'beit],vt.使(数量、程度等)减少，减轻，除去，缓和，打折扣,vi.(数量、程度等)减少，减轻，失效，缓和，(法令等)被废除
obstinate,['obstinit],adj.倔强的，顽固的
occupant,['okju:pәnt],n.占有者，居住者
oddly,['odli],adv.奇特地，古怪地
odious,['әudjәs; -diәs],adj.可憎的，讨厌的
offender,[ә'fendә],n.罪犯，冒犯者
officially,[ә'fi∫әli; (?@) 'o:f-],adv.职务上，正式
old-time,[],adj.以前的，旧式的
ominous,['ominәs],adj.预兆的，恶兆的，不吉利的
ooze,[u:z],n.[地] 软泥,v.渗出，泄漏
opal,['әupәl],n.[矿]蛋白石，猫眼石，乳色玻璃
opium,['әupjәm],n.鸦片,vt.用鸦片处理
oppression,[ә'pre∫әn],n.压迫，镇压，压抑，苦恼
orator,['orәtә],n.演说者，演讲者，雄辩家，[律]原告，请愿人
orb,[o:b],n.球，天体，圆形物,vt.弄圆，成球形，围着，vi.<古>沿着轨道移动
ordinance,['o:dinәns],n.法令，训令，布告，条例，圣餐礼，传统的风俗习惯
organic,[o:'gænik],adj.器官的，有机的，组织的，建制的
Orleans,[o:'liәnz; 'o:l-],奥尔良(法国中部城市)
ornamental,[˛o:nә'mentl],n.装饰物，观赏植物,adj.装饰性的，装饰的，装饰用的
osmotic,[oz'motik],adj.渗透的，渗透性的
otter,['otә],n.水獭，水獭皮
ourself,['auәself],pron.(我们)自己
outcome,['autkΛm],n.结果，成果
outcry,['autkrai],n.大声疾呼
outlaw,['autlo:],n.歹徒，逃犯，丧失公权者,v.将...放逐，宣布...为不合法
outlook,['autluk],n.景色，风光，观点，见解，展望，前景
overboard,['әuvәbo:d],adv.自船上落下，在船外
overcame,[˛әuvә'keim],vbl.overcome的过去式
overhear,[˛әuvә'hiә],vt.无意中听到，偷听
overnight,['әuvә'nait],n.头天晚上,adj.通宵的，晚上的，前夜的,adv.在前一夜，整夜，昨晚一晚上
overpower,[˛әuvә'pauә],vt.制服，压倒，供给...过强的力量
overtook,[˛әuvә'tuk],vbl.overtake的过去式
overturn,[˛әuvә'tә:n],n.倾覆，破灭，革命,vt.推翻，颠倒,vi.翻倒,n.翻转，毁灭
overwhelming,[˛әuvә'welmiŋ],adj.压倒性的，无法抵抗的
ownership,['әunә∫ip],n.所有权，物主身份
Oxfordshire,['oksfәd∫iә],n.牛津郡
pa,[pα:],[域] Paname ，巴拿马
packet,['pækit],n.小包裹，小捆,v.包装,信息包
pagan,['peigәn],n.异教徒,adj.异教的
painfully,[],adv.痛苦地
pal,[pæl],n.<口>好朋友，伙伴，同志,vi.结为朋友,abbr.Phase Alternating Line,PAL制式(逐行倒相制式)
Palestine,['pælistain],n.巴勒斯坦(西南亚一地区)
pamphlet,['pæmflit],n.小册子
pan,[pæn],n.平底锅，盘子，面板
pansy,['pænzi],n.[植]三色紫罗兰，<俚>脂粉气男子，同性恋男子
pants,[pænts],n.裤子，短裤
parch,[pα:t∫],vt.烤(干)，烘(干),vi.烤干，焦干
parchment,['pα:t∫mәnt],n.羊皮纸，毕业文凭
Parisian,[pә'rizjәn],n.巴黎人,adj.巴黎的，巴黎人的
parrot,['pærәt],n.鹦鹉，学舌者，机械模仿别人的人,vt.学舌
parsley,['pα:sli],n.[植]欧芹
partake,[pα:'teik],vt.分担，共享,vi.共享，参与，带有
partial,['pα:∫әl],adj.部分的，局部的，偏袒的，偏爱的,n.泛音
partially,['pα:∫әli],adv.部分地
participate,[pα:'tisipeit],vi.参与，参加，分享，分担
participator,[pα:`tisipeitә(r);pә-],n.参与者，合作者
parting,['pα:tiŋ],n.分别，分歧处，(头发的)分缝,adj.离别的，逝去的
partisan,[pα:ti'zæn],n.游击队
pastoral,['pα:stәrәl],n.牧歌，田园文学，田园诗,adj.牧人的，田园生活的，牧师的
pathetic,[pә'θetik],adj.可怜的，悲惨的
pathway,['pα:θwei],n.路，径
patrol,[pә'trәul],v.出巡，巡逻,n.巡逻
patronage,['pætrәnidӡ],n.保护人的身份，保护，赞助，光顾
patter,['pætә],n.急速拍打声，轻快脚步声，行话，(魔术师或小丑的)喋喋快语，饶舌,vi.急速地说，滴答地响，发出急速轻拍声，念经，念顺口溜，祷告,vt.使发嗒嗒声，喋喋不休地说
peal,[pi:l],n.隆隆声，响亮的钟声，很响的铃声,vt.使大声鸣响,vi.隆隆地响
peanut,['pi:nΛt],n.花生
peculiarly,[pi'kju:liәli],adv.特有地，特别地
pedestal,['pedistl],n.基架，底座，基础,vt.加座，搁在台上，支持
peg,[peg],n.钉，栓，桩，销子，借口,vt.钉木钉，固定，限制,vi.坚持不懈地工作
perception,[pә'sep∫әn],n.理解,感知，感觉,DPS公司出的数字影像压缩卡
perchance,[pә(:)'t∫α:ns; -t∫æns],adv.偶然，恐怕
periodical,[˛piәri'odikәl],adj.周期的，定期的,n.期刊，杂志
permanently,['pә:mәntli],adv.永存地，不变地
perpendicular,[˛pә:pәn'dikjulә],adj.垂直的，正交的,n.垂线
perplexity,[pә'pleksiti],n.困惑混乱
persecute,['pә:sikju:t],v.迫害
persecution,[˛pә:si'kju:∫әn],n.迫害，烦扰
personage,['pә:sәnidӡ],n.要人，名流，个人
Peru,[pә'ru:; pi'ru:],n.秘鲁
pest,[pest],n.有害物
petroleum,[pi'trәuliәm],n.石油
petticoat,['petikәut],n.衬裙，裙子
phonograph,['fәunәgrα:f],n.留声机，电唱机,vi.灌入留声机
physically,['fizik(ә)li],adv.身体上地
pilgrimage,['pilgrimidӡ],n.朝圣,vi.朝拜，朝圣
pill,[pil],n.药丸，口服避孕药，弹丸
placid,['plæsid],adj.平静的
planter,['plα:ntә],n.种植者，耕作者，种植园主，殖民者
Plato,['pleitәu],n.(427-347BC，古希腊哲学家)柏拉图
platter,['plætә],n.大浅盘
plaything,['pleiθiŋ],n.玩具，被玩弄的人
plebeian,[pli'bi(:)әn],n.平民，庶民,adj.平民的，卑俗的
plug,[plΛg],vt.堵，塞，插上，插栓,n.塞子，插头，插销
Plymouth,['plimәθ],普利茅斯(英国港市)
poisonous,['poiznәs],adj.有毒的
polar,['pәulә],adj.[天]两极的，极地的，南辕北辙的，南极的，(北极星似的)指引的，极性的，北极的,n.极线，极面
policy,['polisi],n.政策，方针
Polish,['pәuli∫],adj.波兰(Poland)的
politic,['politik],adj.策略性的
poorly,['puәli],adv.贫穷地，贫乏地,adj.身体不舒服的，心情恶劣的
poplar,['poplә],n.白杨，白杨木
porcelain,['po:slin; -lein],n.瓷器，瓷,adj.瓷制的，精美的，脆的
porcupine,['po:kjupain],n.[动]豪猪，箭猪
pore,[po:; poә],n.毛孔，小孔，气孔,vi.熟读，凝视，细想，沉思,vt.因凝视过度使...疲劳
portal,['po:tәl],n.入口
Portuguese,[˛po:tju'gi:z],adj.葡萄牙的，葡萄牙人的，葡萄牙语的,n.葡萄牙人，葡萄牙语
possum,['posәm],n.[动]负鼠,vi.装死
potent,['pәutәnt],adj.有力的，有效的
pouch,[paut∫],n.小袋，烟草袋，钱袋，育儿袋,vt.把...装入袋中，使成袋状,vi.成袋状
pout,[paut],n.撅嘴，板脸，生气，大头鱼类,v.撅嘴，绷脸
precarious,[pri'kєәriәs],adj.不稳定的
precedent,[pri'si:dәnt],n.先例
preceding,[pri(:)'si:diŋ],adj.在前的，前述的
precept,['pri:sept],n.规则
precinct,['pri:siŋkt],n.区域，围地，范围，界限，选区
precipice,['presipis],n.悬崖
precipitate,[pri'sipiteit],n.沉淀物,vt.猛抛，使陷入，促成，使沉淀,vi.猛地落下,adj.突如其来的，陡然下降(或下落)的，贸然轻率的
precise,[pri'sais],adj.精确的，准确的,n.精确
precision,[pri'siӡәn],n.精确，精密度，精度
predecessor,['pri:disesә],n.前辈，前任，(被取代的)原有事物
prediction,[pri'dik∫әn],n.预言，预报
premise,['premis],n.[逻][法]前提，(企业，机构等使用的)房屋连地基,vt.提论，预述，假定,vi.作出前提
premium,['primjәm],n.额外费用，奖金，奖赏，保险费，(货币兑现的)贴水
Presbyterian,[˛prezbi'tiәriәn],adj.长老制的，长老会的,n.长老教会员
presentation,[˛prezen'tei∫әn],n.介绍，陈述，赠送，表达
preservation,[˛prezә(:)'vei∫әn],n.保存
prestige,[pres'ti:ӡ; -'ti:dӡ],n.声望，威望，威信
prevalent,['prevәlәnt],adj.普遍的，流行的
prevention,[pri'ven∫әn],n.预防，防止
primarily,['praimәrili],adv.首先，起初，主要地，根本上
primrose,['primrәuz],n.樱草花，报春花，樱草色，淡黄色,adj.樱草的，樱草色的，淡黄色的
princely,['prinsli],adj.高贵的
printer,['printә],n.印刷工，打印机
privacy,['praivәsi],n.独处而不受干扰，秘密
proclamation,[proklә'mei∫(ә)n],n.宣布
prodigious,[prә'didӡәs],adj.巨大的
profane,[prә'fein],adj.亵渎的,v.亵渎
proffer,['profә],v.提供,n.提供
profoundly,[prә'faundli],adv.深深地，衷心地
promenade,[˛promi'nα:d],n.散步,v.散步,adj.散步的
prone,[prәun],adj.倾向于
prop,[prop],n.支持者，倚靠人，道具，螺旋桨,vt.支撑，维持
propagate,['propәgeit],v.繁殖，传播，宣传
prophesy,['profisi],v.预言，预报
prosecute,['prosikju:t],vt.实行，从事，告发，起诉,vi.告发，起诉，作检察官
prospective,[prәs'pektiv],adj.预期的
prostrate,[pros'treit],adj.降伏的，沮丧的，衰竭的，俯卧的,vt.弄倒，使屈服
protective,[prә'tektiv],adj.给予保护的，保护的
protector,[prә'tektә],n.保护者
proverb,['provә(:)b],n.谚语
Providence,['providәns],普罗维登斯(美国罗得岛州的首府)
provincial,[prә'vin∫әl],adj.省的
prowess,['prauis],n.威力
prowl,[praul],v.巡游
prudence,['pru:dәns],n.审慎
prune,[pru:n],v.剪除
pry,[prai],v.探查
psalm,[sα:m],n.圣歌
psychological,[˛saikә'lodӡikәl],adj.心理(上)的
pulp,[pΛlp],n.(水果的)果肉，纸浆,vt.使化成纸浆，除去...果肉，,vi.变成纸浆
pulpit,['pulpit],n.(教堂的)讲道坛
punctuate,['pΛŋktjueit],v.加标点于，不时打断,vi.使用标点，加标点
pup,[pΛp],n.小狗，幼畜，自负的傻小子,v.生小狗
purge,[pә:dӡ],n.净化，清除，泻药,v.(使)净化，清除，肃清，(使)通便
quack,[kwæk],v.(指鸭)呷呷地叫，大声闲聊，吹嘘,n.(鸭子)呷呷叫声，庸医，骗子,adj.骗人
quail,[kweil],v.感到恐惧
qualification,[˛kwolifi'kei∫әn],n.资格，条件，限制，限定，赋予资格
Quebec,[kwi'bek],魁北克(加拿大省名)
query,['kwiәri],n.质问，询问，怀疑，疑问,v.询问，表示怀疑
quill,[kwil],n.羽茎，大翎毛，（豪猪、刺猬的）刚毛,vt.刺穿
quilt,[kwilt],n.棉被,vt.制成棉被，摘录，编辑,vi.缝被子
radiance,[`reidiәns],n.光辉，闪烁，辐射率，深粉红色
raft,[rα:ft],n.筏，救生艇，橡皮船，大量,vi.乘筏,vt.筏运，制成筏
rafter,['rα:ftә],n.椽，筏夫
railing,['reiliŋ],n.栏杆，扶手
raiment,['reimәnt],n.[古或诗]衣服，服饰
raisin,['reizn],n.葡萄干
ramble,['ræmbl],v.漫游,n.漫游
rapidity,[rә'piditi],n.速度，迅速，急速
rash,[ræ∫],adj.轻率的，匆忙的，卤莽的,n.[医]皮疹
ratify,['rætifai],vt.批准，认可
ration,['ræ∫әn],n.定量，配给量，定量配给,v.配给，分发，实行定量配给
rational,['ræ∫әnl],adj.理性的，合理的，推理的,n.[数]有理数
ravage,['rævidӡ],n.破坏，蹂躏，劫掠后的痕迹，创伤,v.毁坏，掠夺
rave,[reiv],v.咆哮
ravine,[rә'vi:n],n.沟壑，峡谷，溪谷
razor,['reizә],n.剃刀,vt.剃
readiness,['redinis],n.准备就绪
reappear,['ri:ә'piә],vi.再出现
reasonably,['ri:zәnәbli],adv.适度地，相当地
rebuild,['ri:'bild],v.重建，改造，复原，重新组建
recollect,[˛rekә'lekt],v.回忆，想起，记起，忆起，记得
recompense,['rekәmpәns],v.报偿,n.报偿
reconstruction,['ri:kәn'strΛk∫әn],n.重建，改造
recount,[ri'kaunt],v.叙述
reddish,[`redi∫],adj.微红的，略带红色的
reef,[ri:f],n.暗礁，收帆,v.收(帆)
refine,[ri'fain],vt.精炼，精制，使文雅高尚
refined,[ri'faind],adj.精制的，优雅的，精确的
refinement,[ri'fainmәnt],n.精致，(言谈，举止等的)文雅，精巧
regal,['ri:gәl],adj.帝王的，适于帝王的
rehearsal,[ri'hә:sәl],n.排演，演习，预演，试演
reindeer,['reindiә],n.驯鹿
rejoin,['ri:'dӡoin],vt.使再结合，再加入，再回答,vi.重新聚集，回答，答辩
reluctant,[ri'lΛktәnt],adj.不顾的，勉强的，难得到的，难处理的
reluctantly,[],adv.不情愿地，嫌恶地
remarkably,[ri'mα:kәb(ә)li],adv.非常地，显著地，引人注目地
remodel,['ri:'modl],vt.重新塑造，改造，改变
remorse,[ri'mo:s],n.懊悔，自责，同情，怜悯
renaissance,[rә'neisәns],n.复兴，复活，新生，文艺复兴，文艺复兴时期
rend,[rend],v.撕碎
renounce,[ri'nauns],v.断绝关系
reparation,[˛repә'rei∫әn],n.赔偿，弥补，恢复，修理
repeatedly,[ri'pi:tidli],adv.重复地，再三地
repel,[ri'pel],vt.击退，抵制，使厌恶，使不愉快
reproduction,[˛ri:prә'dΛk∫әn],n.繁殖，再现，复制品
reptile,['reptail],n.爬虫动物，卑鄙的人,adj.爬行的，爬虫类的，卑鄙的
republican,[ri'pΛblikәn],adj.共和国的，共和政体的，共和主义的，有关共和的,n.共和党人
repulse,[ri'pΛls],v.拒绝，排斥，反驳，击退，憎恶,n.拒斥，击退，严拒
reputation,[˛repju(:)'tei∫әn],n.名誉，名声
requisite,['rekwizit],adj.需要的，必不可少的，必备的,n.必需品
reservoir,['rezәvwα:],n.水库，蓄水池
resolute,['rezәlju:t],adj.坚决的
resolved,[ri'zolvd],adj.下定决心的，断然的
resound,[ri'zaund],v.回响，赞扬
respectfully,[ris'pektfuli],adv.尊敬地，谦恭地
respective,[ris'pektiv],adj.分别的，各自的
respectively,[ri'spektivli],adv.分别地，各个地
restrict,[ris'trikt],vt.限制，约束，限定
retail,['ri:teil],n.零售,adj.零售的,vt.零售，转述,vi.零售,adv.以零售方式
retirement,[ri'taiәmәnt],n.退休，引退，退却，撤退
revel,['revl],v.狂欢,n.狂欢
revise,[ri'vaiz],vt.修订，校订，修正，修改
revival,[ri'vaivәl],n.苏醒，复兴，复活，再生效，复苏
revolve,[ri'volv],v.(使)旋转，考虑，循环出现
revolver,[ri'volvә],n.连发左轮手枪，旋转者，旋转式装置
rheumatism,['ru:mәtizәm],n.风湿，风湿病
rhythm,['riðәm; 'riθәm],n.节奏，韵律
richly,['rit∫li],adv.富裕地，丰富地，贵重地，富饶地
ridden,['ridn],adj.受折磨的，受虐待的，充斥...的，全是...的,vbl.rid的过去分词
ridicule,['ridikju:l],n.嘲笑，奚落,v.嘲笑，奚落
rig,[rig],n.索具装备，钻探设备，钻探平台，钻塔,v.装上索具，配备，装配
right-hand,[],adj.右手的，得力的
righteous,['rait∫әs],adj.正直的，正当的，正义的
rightly,['raitli],adv.端正地，正当地，正确地，公正地，恰当地
rill,[ril],n.小河，小溪,vi.小河般流
rind,[raind],n.外壳
roadside,['rәudsaid],n.路旁,adj.路旁的
robbery,['robәri],n.抢掠，抢夺
rooster,['ru:stә],n.雄禽，<主美>公鸡
rot,[rot],v.(使)腐烂，(使)腐败,n.腐烂，腐败
rotation,[rәu'tei∫әn],n.旋转
rouge,[ru:ӡ],n.口红，胭脂，红铁粉,v.擦口红
rout,[raut],n.溃退,v.击溃
rubbish,['rΛbi∫],n.垃圾，废物，废话
ruddy,['rΛdi],adj.红的，红润的,v.(使)变红
rue,[ru:],n.<古>懊悔，后悔，[植]芸香,v.后悔，悲伤，懊悔
rum,[rΛm],n.浪姆酒(用甘蔗或糖蜜等酿制的一种甜酒),adj.古怪的，奇特的
rung,[rΛŋ],n.地位，横档,vbl.ring的过去式和过去分词
Sabbath,['sæbәθ],n.安息日
sable,['seibl],n.[动]紫貂，黑貂，黑貂皮，丧服,adj.黑貂皮的，黑的，昏暗的
sanctuary,['sæŋktjuәri],n.避难所
sandstone,['sændstәun],n.[地] 沙岩
sanitary,['sænitәri],adj.(有关)卫生的，(保持)清洁的，清洁卫生的,n.(有关生设备的)公共厕所
sapphire,['sæfaiә],n.兰宝石
Satan,['seitәn],n.撒旦，魔鬼
satire,['sætaiә],n.讽刺文学，讽刺
Saturn,['sætә(:)n],n.[天]土星，土星火箭，[商]杀草丹
saucepan,['so:spәn; (?@) -pæn],n.长柄而有盖子的深锅，炖锅
saucer,['so:sә],n.茶托，碟子，茶碟
saucy,['so:si],adj.漂亮的
savagely,[],adv.野蛮地，残酷地
saviour,['seivjә],n.[亦作savior] 救星，[The Saviour] 救世主，耶稣基督
savour,['seivә],n.风味,v.品尝
scamper,['skæmpә],v.奔跳,n.奔跑
scan,[skæn],v.细看，审视，浏览，扫描,n.扫描
scant,[skænt],adj.缺乏的，不足的，将近的，欠缺的,v.限制，节省，减少
scarcity,['skєәsiti],n.缺乏，不足
scepter,['septә],n.笏，节杖，王权,vt.授予节杖，拥登王位，授与王权
scholarship,['skolә∫ip],n.奖学金，学问，学识
schoolmaster,['sku:lmα:stә(r)],n.教师，校长
schoolroom,['sku:lru:m; 'sku:lrum],n.教室
scissors,['sizәz],n.剪刀
scoff,[skof],n.嘲笑，嘲弄的话，嘲弄的对象，愚弄，笑柄，食品,v.轻蔑地说，嘲笑，嘲弄，贪吃，狼吞虎咽
scoop,[sku:p],n.铲子,v.掘，挖
scorch,[sko:t∫],v.烧焦，枯萎,n.烧焦，焦痕，枯黄
Scottish,['skoti∫],adj.苏格兰的，苏格兰人的
scour,['skauә],vt.冲洗，擦亮，(搜索或追捕时)急速走遍,vi.擦，洗，冲刷，腹泻，急速穿行,n.擦，洗，洗涤剂，腹泻
scrape,[skreip],n.刮，擦，擦痕，刮擦声，困境,vi.刮掉，擦掉，刮出刺耳声,vt.刮，擦，擦伤，挖成
screech,[skri:t∫],n.尖声喊叫，尖叫声，急煞车声,vt.尖着声音讲或喊,vi.发出尖锐的声音，发出恐惧或痛苦的叫喊声
scripture,['skript∫ә],n.手稿，文件，[Scripture] 基督教(圣经)，经文
sculptor,[`skΛlptә(r)],n.雕刻家
seashore,['si:∫o:],n.海岸，海滨
secrecy,['si:krisi],n.秘密，保密
seeming,['si:miŋ],adj.表面上的,n.外观
seemingly,['si:miŋli],adv.表面上地
semblance,['semblәns],n.外表，伪装
senseless,['senslis],adj.不省人事的，无感觉的，无意识的
sentimental,[˛senti'mentl],adj.感伤性的，感情脆弱的
separately,['sepәrәtli],adv.个别地,分离地
sequence,['si:kwәns],n.次序，顺序，序列
setting,['setiŋ],n.安置，安装，(太阳)落山，(固定东西的)框架，底座
sever,['sevә],v.切断
severity,[si'veriti],n.严肃，严格，严重，激烈
sewer,['sjuә],n.下水道，缝具，缝纫者
shack,[∫æk],n.小室
shaggy,['∫ægi],adj.毛发粗浓杂乱的，蓬松的，表面粗糙的
shameful,['∫eimful],不体面的
shark,[∫α:k],n.[鱼]鲨鱼，骗子<俚>内行，专家,v.敲诈
shawl,[∫o:l],n.披肩，围巾
sheath,[∫i:θ],n.鞘，护套，外壳
shingle,['∫iŋgl],n.鹅卵石，<美口>小招牌(尤指医生或律师挂的营业招牌)
shiny,['∫aini],adj.擦亮的，有光泽的，晴朗的，闪耀的，发亮的
shipment,['∫ipmәnt],n.装船，出货
shipwreck,['∫iprek],n.船只失事，海难，遇难
shoal,[∫әul],n.浅滩，沙洲，鱼群，大量,adj.水浅的,v.(使)变浅，驶入(浅水等)，(鱼等)群集
shortage,['∫o:tidӡ],n.不足，缺乏
shorten,['∫o:tn],v.缩短，(使)变短
shred,['∫red],n.碎片，破布，少量剩余，最少量,v.撕碎，切碎
shroud,[∫raud],n.裹尸布，寿衣，覆盖物，船的横桅索,vt.用裹尸布裹，遮蔽，隐藏
shuffle,['∫Λfl],n.拖着脚走，混乱，蒙混，洗纸牌,v.拖曳，搅乱，慢吞吞地走，推诿，洗牌
sickbed,['sikbed],n.病床，卧床
sicken,['sikn],vt.使患病，使嫌恶，使恶心或昏晕,vi.得病，变厌腻
sickening,['sikniŋ],adj.令人作呕的，使人昏晕的
sickly,['sikli],adj.有病的，苍白的，惨淡的，疾病流行的，令人作呕的，多病的
sieve,[siv],n.筛，滤网，不会保密的人,v.筛，过滤
sill,[sil],n.基石，门槛，窗台，[地质]岩床
silvery,['silvәri],adj.似银的，有银色光泽的，银铃一般的，清脆的
similarly,['similәli],adv.同样地，类似于
simultaneously,[simәl'teiniәsly; (?@) saim-],adv.同时地
sincerity,[sin'seriti],n.诚挚，真实，真挚
sinew,['sinju:],n.肌肉，精力，体力，原动力，[解]腱,vt.赋予力量，加强
sinister,['sinistә],adj.险恶的
sinner,['sinә],n.罪人，不信神的人
sip,[sip],v.吸吮
siren,['saiәrin],n.汽笛，警报器，空袭警报，妖妇,v.(救火车等)响着警报器行驶
sirup,['sirәp],n.糖浆，糖蜜
sixpence,['sikspәns],n.六便士银币，六便士
skipper,['skipә],n.船长
skirmish,['skә:mi∫],n.小冲突,v.进行一场小冲突
slab,[slæb],n.厚平板，厚片，混凝土路面，板层,v.把...分成厚片，用石板铺
slack,[slæk],n.松弛，静止，淡季，闲散，家常裤,adj.松弛的，不流畅的，疏忽的，软弱的，漏水的，呆滞的，懒散的,adv.马虎地，缓慢地,vt.使松弛，使缓慢，马虎从事,vi.松懈，减弱，松驰
slacken,['slækәn],v.松弛，放慢，减弱，减少，减缓放慢
slander,['slα:ndә],n.诽谤,v.诽谤
slash,[slæ∫],v.猛砍，鞭打，砍伤，大量削减，严历批评，抽打,n.猛砍，(大幅度)削减，斜线
sled,[sled],n.雪橇，摘棉,v.乘雪橇，用雪橇运，用摘棉机摘
sleek,[sli:k],adj.圆滑的
sleigh,[slei],n.雪橇,v.乘雪橇，用雪橇运输
sling,[sliŋ],n.投石器，弹弓，投掷，钩悬带，吊索,v.投掷，用悬带吊卦
slit,[slit],vt.切开，撕裂,n.裂缝，狭长切口
slum,[slΛm],n.贫民窟,vi.访问贫民区
smack,[smæk],n.滋味，风味，少量，拍击,v.带有...风味，用掌击，拍打
smelt,[smelt],n.[鱼]胡瓜鱼,vbl.smell的过去式和过去分词,vt.精炼，冶炼
snail,[sneil],n.蜗牛，迟钝的人,v.捉蜗牛，缓慢移动
sneeze,[sni:z],n.喷嚏,vi.打喷嚏
snore,[sno:; snoә],v.打鼾，打着鼾渡过(时间),n.打鼾，鼾声
snuff,[snΛf],n.灯花，烛花，鼻吸气息，气息,v.用鼻子使劲地吸，扑灭
snug,[snΛg],adj.暖和的
soberly,[],adv.严肃地，冷静地
socialistic,[˛sәu∫ә'listik],adj.社会主义的
sojourn,['sodӡә(:)n; 'sәudӡә: n],v.逗留,n.逗留
solicit,[sә'lisit],v.恳求
somber,['sombә(r)],adj.阴森的，昏暗的，阴天的，忧郁的
sonnet,['sonit],n.十四行诗，商籁体
sooth,[su:θ],n.真实,adj.真实的，抚慰的，温柔的，甜蜜的
sordid,['so:did],adj.肮脏
sorrowful,['sorәuful],adj.悲伤的
southeast,['sauθ'i:st],n.东南,adj.东南的
sovereignty,['sovrinti],n.君主，主权，主权国家
spank,[spæŋk],vt.打...的屁股，拍击，鞭策...前进，飞跑,vi.飞跑,n.一巴掌，出色的人(或东西)
spanking,['spæŋkiŋ],adj.强烈的，疾行的,adv.显著地,n.拍击，打屁股
specialist,['spe∫әlist],n.专门医师，专家
specialize,['spe∫әlaiz],vi.专攻，专门研究，使适应特殊目的，使专用于
speckle,['spekl],n.小的斑点，褐斑，斑点,vt.弄上斑点，弄成斑纹，沾上斑点
spectacular,[spek'tækjulә],adj.引人入胜的，壮观的
speechless,['spi:t∫lis],adj.不能说话的，酩酊大醉的
speedily,[],adv.赶紧，快快地
speedy,['spi:di],adj.快的，迅速的
spinage,['spinidӡ],n.菠菜
spindle,['spindl],n.锭子，纺锤，细长的人(或物)，轴，杆，心轴,v.长得细长，装锭子于,adj.锭子的，锭子似的
spiral,['spaiәrәl],adj.螺旋形的,n.螺旋,v.盘旋
splinter,['splintә],n.裂片，尖片，小事，碎片,v.裂成碎片，分裂
spool,[spu:l],n.线轴，所绕的数量，缠线用的框,vt.缠绕在线轴上，缠绕
spout,[spaut],n.喷管，喷口，水柱，喷流，管口,v.喷出，滔滔不绝地讲，喷涌
springtime,['spriŋtaim],n.春天，春季
sprout,[spraut],v.萌芽,n.苗芽
spurn,[spә:n],v.弃绝
squad,[skwod],n.班
squarely,[`skweәli],adv.方形地，直角地，四角地
squat,[skwot],v.蹲坐，蹲伏,n.蹲坐,adj.蹲着的
stab,[stæb],n.刺，刺伤的伤口，一阵突然而强烈的感觉，中伤，伤痛,v.剌，刺伤，伤害(感情等)
stability,[stә'biliti],n.稳定性
stag,[stæg],n.牡鹿，阉割过的雄鹿，刚长大的雄家禽，不带女伴的舞客，只有男性的社交晚会,vi.不带女伴参加晚会,adj.全是男人的
staircase,['steәkeis],n.楼梯
stairway,['steәwei],n.楼梯
