abandoned,[ә'bændәnd],adj.被抛弃的，自甘堕落的，没有约束的，放荡的
gunpowder,['gΛnpaudә(r)],n.黑色火药，有烟火药
gurgle,['gә:gl],n.(流水的)汩汩声，欢乐的(咯咯声)，(人发)咯咯声，汩汩地流,vi.(流水)作汩汩声
gust,[gΛst],n.阵风，一阵狂风，(雨、冰雹、烟、火、声音等的)突然一阵，（感情的）迸发，汹涌
gymnasium,[dӡim'neiziәm; gim'nα:ziәm],n.健身房，体育馆
habitual,[hә'bitjuәl],adj.习惯的，惯常的
habitually,[hә'bitjuәli],adv.习惯地
Hague,[heig],n.海牙(荷兰的中央政府所在地，在荷兰西部)
Haiti,['heiti],n.海地
half-hour,[],n.半小时，半点钟,adj.半小时的
hallway,['ho:lwei],n.走廊
halter,['ho:ltә],n.缰绳，（马）笼头
Hamburg,['hæmbә:g],汉堡(德国西北部一城市), 为装饰妇女服装用的
hap,[hæp],n.偶然，机会，运气,vi.偶然发生
hapless,['hæplis],adj.倒霉的，不幸的
harmonize,['hα:mәnaiz],v.协调
harrow,['hærәu],n.耙(地)，使精神痛苦,vt.耙掘，伤害，使苦恼,vi.被耙松
harshly,[],adv.严厉地，苛刻地
haughtily,[],adv.傲慢地，骄傲地
haven,['heivn],n.港口，避难所
havoc,['hævәk],n.大破坏，浩劫,vt.严重破坏
Hawaii,[hα:'waii:],n.夏威夷，夏威夷岛
hawthorn,['ho:θo:n],n.山楂
hazardous,['hæzәdәs],adj.危险的，冒险的，碰运气的
haze,[heiz],n.薄雾，疑惑，阴霾,vt.使变朦胧，使变糊涂，使劳累,vi.变朦胧，变糊涂
hazel,['heizl],n.榛子，淡褐色,adj.榛树的，淡褐色的
headland,['hedlәnd],n.向水中突出的陆地，畦头未耕的一条地，岬
hearer,['hiәrә(r)],n.听者，听众
heather,['heðә],n.石南花,adj.杂色的，似石南的
heaviness,['hevinis],n.沉重，重量
hedgehog,['hedӡhog; (?@) -ho:g],n.猬
heighten,['haitn],v.提高，升高
helplessly,[],adv.无能为力地，无望地
hemp,[hemp],n.大麻，纤维
herdsman,['hә:dzmәn],n.牧者，牧人
hereby,['hiә'bai],adv.因此，据此
heredity,[hi'rediti],n.遗传，形质遗传
herein,['hiәrin],adv.于此，在这里
heresy,['herәsi],n.异端，异教
herewith,[hiә'wið],adv.同此，因此
heroism,['herәuizәm],n.英雄品质，英勇，勇敢的事迹，豪侠的行为，英雄主义
Herr,[hєә],n.<德>先生
hickory,['hikәri],n.山胡桃树，山胡桃木
hight,[hait],adj.被称为，名叫
hilltop,[`hiltop],n.小山顶
hilt,[hilt],n.柄，刀把
Himalayan,[˛himә`leiәn],adj.喜玛拉雅的
hindrance,['hindrәns],n.妨碍，障碍
Hindu,['hindu:],n.印度人，印度教教徒,adj.印度人的，印度教的
hoar,[ho:; hoә],adj.灰白的
hoarsely,[],adv.嘶哑地，刺耳地
hoary,['ho:ri; 'hoәri],adj.灰白的，（因年迈而）头发灰白的，古代的，久远的
hobble,['hobl],v.蹒跚
holding,['hәuldiŋ],n.把握，支持，持有，所有物，财产
holiness,['hәulinis],n.神圣
holly,['holi],n.冬青树
homeless,['hәumlis],adj.无家的，无家可归的
homemade,['hәum'meid],adj.自制的，本国制的
homemaker,[`hәum˛meikә(r)],n.主妇
homesick,['hәumsik],adj.思家的，思乡病的
homespun,['hәumspΛn],n.手织物，朴素的
honeycomb,['hΛnikәum],n.蜂房，蜂巢，蜂脾
honeysuckle,['hΛnisΛk(ә)l],n.[植]忍冬，金银花
honorably,[],adv.值得尊敬地，体面地
hoot,[hu:t; hut],n.猫头鹰的叫声，汽车喇叭声，表不满或轻蔑的叫嚣，嘲骂声，鸣响,vi.大声叫嚣，鸣响，猫头鹰叫,vt.呵斥，轰赶
hopefully,['hәupfuli],adv.有希望地，有前途地
horde,[ho:d],n.游牧部落
horribly,[`horәbli],adv.可怕地，非常地
horsepower,['ho:s˛pauә],n.马力
horseshoe,['ho:∫∫u:; 'ho:s∫u:],n.马蹄铁,vt.装蹄铁于
housekeeping,['hauski:piŋ],n.家务管理
housetop,[],n.屋顶
housework,['hauswә:k],n.家务，劳动，家务事
Hugo,['hju:gәu],雨果(①姓氏，男子名，Hugh 的异体 ②Victor Mavie，1802-1885，法国小说家，剧作家)
huh,[hΛ],int.哼!，哈!
humane,[hju:'mein],adj.仁慈的
humidity,[hju:'miditi],n.湿气，潮湿，湿度<美>沼泽中的肥沃高地
humiliation,[hju:˛mili`ei∫әn],n.羞辱，蒙耻
hump,[hΛmp],n.驼峰，驼背，小园丘，峰丘,v.(使)隆起，弓起
hunch,[hΛnt∫],n.圆形之隆起物，肉峰，预感，大块,vt.弯腰驼背，弓起背部，耸肩,vi.向前移动，隆起
hundredth,['hΛndrәdθ],adj.第一百的
Hungary,['hΛŋgәri],n.匈牙利
hunting,['hΛntiŋ],n.打猎，搜索，追逐
husbandry,['hΛzbәndri],n.管理
hyacinth,['haiәsinθ],n.[植]风信子，洋水仙，水葫芦，[矿]红锆英石（红风信子石）
hybrid,['haibrid],n.杂种，混血儿，混合物,adj.混合的，杂种的
hypocrisy,[hi'pokrәsi],n.伪善
hypocrite,['hipәkrit],n.伪君子，伪善者
hysteria,[his'tiәriә],n.歇斯底里，不正常的兴奋，癔病
hysterical,[his'terikәl],a歇斯底里的，异常兴奋的
iceberg,['aisbәg],n.冰山，冷冰冰的人
Iceland,['aislәnd],n.冰岛(欧洲岛名，在大西洋北部，近北极圈)
Idaho,['aidәhәu],n.爱达荷州(美国州名)
idealism,[ai'diәlizm],n.理想主义，唯心论
identity,[ai'dentiti],n.同一性，身份，一致，特性，恒等式
idolatry,[ai'dolәtri],n.偶像崇拜，过度崇拜，邪神崇拜
ignoble,[ig'nәubl],adj.不光彩的
illegal,[i'li:gәl],adj.违法的，不合规定的
illiterate,[i'litәrit],n.文盲,adj.不识字的，没受教育的
illumination,[i˛lju:mi'nei∫әn],n.照明，阐明，启发，灯彩(通常用复数)
illustrator,['ilәstreitә(r)],n.插图画家，图解者，说明者
imaginative,[i'mædӡinәtiv],adj.想象的，虚构的
immaculate,[i'mækjulit],adj.完美的
immemorial,[˛imi'mo:riәl],adj.古老的，远古的，无法追忆的
imminent,['iminәnt],adj.即将来临的，逼近的
immovable,[i'mu: vәbl],adj.固定的，不动的，不改变的
immunity,[i'mju:niti],n.免疫性
impact,['impækt],n.碰撞，冲击，冲突，影响，效果,vt.挤入，撞击，压紧，对...发生影响
impartial,[im'pα:∫әl],adj.公平的，不偏不倚的
impeach,[im'pi:t∫],vt.[律]控告，检举，<主美>弹劾，怀疑
impede,[im'pi:d],v.阻止
impediment,[im'pedimәnt],n.妨碍，阻碍，障碍物，(言语)障碍，口吃，障碍物
impending,[im'pendiŋ],n.迫近
imperious,[im'piәriәs],adj.专横的
impersonal,[im'pә:sәnl],adj.非个人的
impetuous,[im'petjuәs],adj.冲动的，猛烈的，激烈的
impetus,['impitәs],n.推动力，促进
impious,['impiәs],adj.不尊敬的，无信仰的，不虔诚的
implication,[˛impli'kei∫әn],n.牵连，含意，暗示
importation,[˛impo:'tei∫әn],n.进口，输入品
imposing,[im'pәuziŋ],adj.使人难忘的，壮丽的
impossibility,[im˛posә`bilәti],n.不可能之事，不可能
impoverish,[im'povәri∫],vt.使贫穷，使枯竭
impracticable,[im'præktikәbl],adj.不可行的
improbable,[im'probәbl],adj.不可能的
improper,[im'propә],adj.不适当的，不合适的，不正确的，不合礼仪的，不适宜
improvise,['imprәvaiz],v.临时准备
impulsive,[im'pΛlsiv],adj.冲动的
impunity,[im'pju:niti],n.不受惩罚，免罚，无患
impurity,[im'pjuәriti],n.杂质，混杂物，不洁，不纯
impute,[im'pju:t],vt.归罪于，归咎于，归因于
inability,[inә'biliti],n.无能，无力
inaccessible,[˛inæk'sesәbl],adj.达不到的，难以接近
inactive,[in'æktiv],adj.无行动的，不活动的，停止的，怠惰的,adj.非活动的
inaugurate,[i'no:gjureit],vt.举行就职典礼，创新，开辟，举行开幕(落成、成立)典礼.
inauguration,[i˛no:gju'rei∫әn],n.就职典礼，开幕式
incentive,[in'sentiv],n.动机,adj.激励的
incessant,[in'sesnt],adj.不断的，不停的
incessantly,[],adv.不间断地
incidental,[˛insi'dentl],adj.附带的，伴随的，非主要的，偶然的，容易发生的,n.伴随事件，(用复数)杂项、杂费
incomparable,[in'kompәrәbl],adj.无与伦比的，不能比较的
incompetent,[in'kompitәnt],adj.不合格的，不胜任的,n.无能力者
incomplete,[˛inkәm'pli:t],adj.不完全的，不完善的
inconsistent,[˛inkәn'sistәnt],adj.不一致的，不协调的，矛盾的
inconvenient,[˛inkәn'vi:njәnt],adj.不便的，有困难的
incorrect,[˛inkә'rekt],adj.错误的，不正确的
incredibly,[],adv.不能相信地
incredulous,[in'kredjulәs],adj.怀疑的，不轻信的
incurable,[in'kjuәrәbl],adj.不能治愈的
indebted,[in'detid],adj.负债的，感恩的
indefinite,[in'definit],adj.模糊的，不确定的，[语]不定的
indemnity,[in'demniti],n.保证物，赔偿物，赔款，补偿，保证
indent,[in'dent],n.缩进，契约，订货单，凹痕,vi.切割成锯齿状,vt.(印刷，书写)缩排，定货，印凹痕
independently,[indi'pendәntli],adv.独立地，自立地
indescribable,[˛indi'skraibәbl],adj.难以形容的
indicative,[in'dikәtiv],adj.(～ of) 指示的，预示的，可表示的
indictment,[in'daitmәnt],n.控告
indifferently,[],adv.冷淡地，不关心地
indignantly,[],adv.愤怒地
indigo,['indigәu],n.靛，靛青
indirectly,[],adv.间接地，拐弯抹角地
individuality,[˛indi˛vidju'æliti],n.个性，个人的特性，(通常用复数)个人的嗜好
individually,[indi'vidjuәli],adv.个别地
indomitable,[in'domitәbl],adj.不屈服的，不屈不挠的
inducement,[in'dju:smәnt],n.诱导，诱因，动机，刺激物
inert,[i'nә:t],adj.无活动的，惰性的，迟钝的
inexpensive,[˛iniks'pensiv],adj.便宜的，不贵重的
inexperienced,[],adj.无经验的，不熟练的
inexplicable,[in'eksplikәbl],adj.无法说明的
infallible,[in'fælәbl],adj.没有错误的，确实可靠的,n.一贯正确的人
infamous,['infәmәs],adj.声名狼籍的
infernal,[in'fә:nl],adj.阴间的，恶魔的
infest,[in'fest],v.大批滋生
infirmity,[in'fә:miti],n.虚弱，衰弱，缺点
inflate,[in'fleit],vt.使膨胀，使得意，使(通货)膨胀，使充气,vi.充气，膨胀
influenza,['influ'enzә],n.流行性感冒
ingratitude,[in'grætitju:d],n.忘恩，不知恩
inherent,[in'hiәrәnt],adj.固有的，内在的，与生俱来的
iniquity,[i'nikwiti],n.不公正
initiate,[i'ni∫ieit],vt.开始，发动，传授,v.开始，发起
inject,[in'dӡekt],vt.注射，注入
inlet,['inlet],n.进口，入口，水湾，小港，插入物
inmate,['inmeit],n.同住者，同室者(特指在医院、监狱)，居民
innocently,[],adv.无罪地，纯洁地
innovation,[˛inәu'vei∫әn],n.改革，创新
inquisition,[˛inkwi'zi∫әn],n.调查，探究，审理，(中世纪天主教审判异教徒)宗教裁判所
inquisitive,[in'kwizitiv],adj.好奇的
insanity,[in'sæniti],n.精神错乱，疯狂，愚顽
insensible,[in'sensәbl],adj.无知觉的，无同情心的，硬心肠的，麻木不仁的
inseparable,[in'sepәrәbl],adj.不能分的
insight,['insait],n.洞察力，见识
insinuate,[in'sinjueit],vt.使逐步而巧妙地取得，使迂回地潜入(或挤入)，使慢慢滋长，含沙射影地说
insistence,[in`sistәns],n.坚持，坚决主张
insistent,[in'sistәnt],adj.坚持不懈的
insolence,['insәlәns],n.傲慢
insolent,['insәlәnt],n.侮慢无礼的人,adj.傲慢的，无礼的，侮慢的
installation,[˛instә'lei∫әn],n.[计]安装，装置，就职
instinctive,[in'stiŋktiv],adj.本能的
insufficient,[˛insә'fi∫әnt],adj.不足的，不够的,n.不足
insulate,['insjuleit],vt.使绝缘，隔离
intact,[in'tækt],adj.完整无缺的，尚未被人碰过的，(女子)保持童贞的，(家畜)未经阉割的
intensive,[in'tensiv],adj.强烈的，精深的，透彻的，[语法]加强语气的,n.加强器
inter,[in'tә:],vt.埋葬，葬，埋
intercept,[˛intә'sept],vt.中途阻止，截取
interchange,[˛intә't∫eindӡ],vt.(指两人等)交换,v.相互交换
intermediate,[˛intә'mi:djәt],adj.中间的,n.媒介
interminable,[in'tә:minәbl],adj.无限的，冗长的
interstate,[˛intә(:)'steit],adj.州际的
intervention,[˛intә(:)'ven∫әn],n.干涉
intestine,[in'testin],adj.内部的，国内的,n.[解，动]肠
intimately,[],adv.密切地
intrusion,[in'tru:ӡәn],n.闯入，侵扰
invaluable,[in'væljuәbl],adj.无价的，价值无法衡量的
investor,[in'vestә],n.投资者
inviting,[in'vaitiŋ],adj.引人动心的，有魅力的
invoke,[in'vәuk],v.调用
involuntarily,[],adv.不知不觉地，无心地
involuntary,[in'volәntәri],adj.自然而然的，无意的，不知不觉的，偶然的，不随意的
inwardly,['inwәdli],adv.在内部地，小声地，思想上，本质上
iridescent,[˛iri'desnt],adj.彩虹色的，闪光的
Irishman,['aiәri∫m(ә)n],n.爱尔兰人
irony,['aiәrәni],n.反话，讽刺，讽刺之事
irrigate,['irigeit],vt.灌溉，修水利，冲洗伤口，使潮湿,vi.进行灌溉
irritable,['iritәbl],adj.易怒的，急躁的
irritation,[˛iri'tei∫әn],n.愤怒
isolation,[˛aisәu'lei∫әn],n.隔绝，孤立，隔离，绝缘，离析
Istanbul,[˛istæn'bu:l],n.伊斯坦布尔(土耳其西北部港市)
itch,[it∫],n.发痒，渴望，[医]疥疮(尤指发痒的),vi.发痒，渴望
jade,[dӡeid],n.碧玉，翡翠，老马,adj.绿色的，玉制的,v.(使)疲倦
javelin,['dӡævlin],n.(投掷用的)标枪
jazz,[dӡæz],n.(20世纪产生于美国的一种舞曲性音乐)爵士乐，喧闹,adj.爵士乐的，喧吵的，颜色过于艳丽的,vi.奏爵士乐，跳爵士舞，游荡,vt.奏爵士乐，使活泼
jenny,['dӡeni],n.移动式起重机，纺织机
jester,['dӡestә(r)],n.讲笑话的人，小丑
jeweler,['dӡu:әlә(r)],n.宝石商，宝石匠
jig,[dӡig],n.快步舞，快步舞曲，带锤子的钓钩，夹具,v.乱跳，加工用钩钓鱼，选筛
jill,[dӡil],n.女人，少女
jocund,['dӡokәnd],adj.欢乐的，高兴的
jog,[dӡog],n.轻推，轻撞，漫步,v.轻推，(使)蹒跚行进，(使)慢跑
jolt,[dӡәult],v.摇晃,n.摇晃
jot,[dӡot],n.少量，少额，稍许,vt.略记，摘要记载下来，草草地记下
journalism,['dӡә:nәlizәm],n.新闻业，报章杂志
joyously,[],adv.快乐地，快活地
jubilee,['dӡubili:],n.50年节，(天主教)大赦年
judicious,[dӡu(:)'di∫әs],adj.明智的
juicy,['dӡu:si],adj.多汁的，潮湿的，有趣的，报酬多的
jumble,['dӡΛmbl],v.混杂，搞乱,n.混乱
jumper,['dӡΛmpә],n.跳跃者，跳高运动员，跳跃的动物，妇女穿的套头外衣，海员的上衣，工作服
jumpy,['dӡΛmpi],adj.跳跃的，神经质的
juror,['dӡuәrә],n.陪审员，审查委员
justification,[dӡΛstifi'kei∫(ә)n],n.认为有理，认为正当，理由，辩护，释罪
jut,[dӡΛt],v.(使)突出，(使)伸出，突击,n.突出部分，伸出部分
juvenile,['dӡu:vinail],adj.青少年的，幼稚的,n.青少年，少年读物
Kaiser,[],n. 德国皇帝
kennel,['kenl],n.狗窝，狗屋，阴沟,vt.置于狗窝，宿于狗舍,vi.进狗窝
kerchief,['kә:t∫if],n.方巾
kernel,['kә:nl],n.(硬壳果)仁，(去壳的)麦粒，谷粒，(事物、问题的)核心，要点，精髓，内核
kidnap,['kidnæp],vt.诱拐(小孩)，绑架，勒赎
kidney,['kidni],n.肾，(动物可食用的)腰子，个性，性格
kilometer,['kilәmi:tә],n.[物]千米，公里
kilometre,[`kilәumi:tә(r)],n.公里
knack,[næk],n.诀窍
knead,[ni:d],vt.揉(面等)成团，捏制(面包、陶器等)，按摩，捏制
knighthood,['naithud],n.骑士(或爵士)的地位、身份
knightly,['naitli],adj.骑士般的，勇武的，侠义的
knuckle,['nΛkl],n.指节，关节
kodak,['kәudæk],[Kodak ][美]柯达(柯达公司的照相机和照相材料的商标名),用手提照相机拍 (照片)
laborious,[lә'bo:riәs],adj.(指工作)艰苦的，费力的，(指人)勤劳的
Labrador,['læbrәdo:],n. 拉布拉多猎狗
labyrinth,['læbәrinθ],n.迷路，迷宫，难解的事物
lacking,['lækiŋ],adj.缺乏的，不足的
lagoon,[lә'gu:n],n.泻湖,礁湖
lair,[lєә],n.窝
lamentable,['læmәntәbl],adj.不快的
landing,['lændiŋ],n.登陆，着陆，码头，楼梯平台，降落
landmark,['lændmα:k],n.(航海)陆标，地界标，里程碑，划时代的事
landowner,['lændәunә(r)],n.地主，土地所有者
languid,['læŋgwid],adj.疲倦的，无力的，没精打采的
latent,['leitәnt],adj.潜在的，潜伏的，隐藏的,n.隐约的指印
lateral,['lætәrәl],n.侧部，支线，边音,adj.横(向)的，侧面的
lavishly,[],adv.浪费地，丰富地
lazily,[`leizili],adv.懒洋洋地
lea,[li:],n.草地
leaven,['levәn],n.酵素，酵母，潜移默化的影响,vt.使发酵，影响
Lebanon,['lebәnәn],n.黎巴嫩(西南亚国家)
lecturer,['lekt∫әrә],n.演讲者，讲师
leech,[li:t∫],n.水蛭，吸血鬼，榨取他人利益的人,vt.(为治疗)以水蛭吸血,vi.依附并榨取他人
legacy,['legәsi],n.遗赠(物)，遗产(祖先传下来)
legally,[],adv.法律上，合法地
legislator,['ledӡis˛leitә],n.立法者
lengthwise,[],adj.<美>=lengthways
Leo,['li(:)әu],n.狮子(用于儿童故事寓言等)，[天文]狮子座
levee,['levi],n.防洪堤，码头，大堤,v.筑防洪堤于
lever,['li:vә; 'levә],n.杆，杠杆，控制杆,v.抬起
lewd,[lu:d],adj.淫荡的，猥亵的，下流的
librarian,[lai'brєәriәn],n.图书馆员，图书管理员
liege,[li:dӡ],n.君主，臣民，列日,adj.君主的，臣民的，君臣关系的
lifelong,['laifloŋ],adj.终身的，毕生的
likelihood,['laiklihud],n.可能，可能性
liken,['laikәn],vt.把...比作
liking,['laikiŋ],n.爱好，嗜好
lilac,['lailәk],n.[植]丁香(尤指西洋丁花)紫丁香，丁香花，淡紫色,adj.淡紫色的
linden,['lindәn],n.菩提树
liner,['lainә],n.<美>班机，划线者，衬垫
linoleum,[li'nәuljәm],n.油布，油毯
linseed,['linsi:d],n.亚麻子，亚麻仁
lipstick,['lipstik],n.<美> 口红，唇膏
lisp,[lisp],v.咬着舌儿说,n.口齿不清
lithe,[laið],adj.(指人、身体)柔软的，易弯的
loathsome,['lәuðsәm; lәuθ-],adj.讨厌的
loiter,['loitә],v.闲荡，虚度，徘徊
longitude,['londӡitju:d],n.经度，经线
loophole,['lu:phәul],n.枪眼，望孔，射弹孔
loot,[lu:t],v.掠夺，抢劫，劫掠,n.掠夺物，战利品，抢劫
lordly,['lo:dli],adj.贵族的，有贵族特点的,adv.贵族般地，有气派地
lore,[lo:; loә],n.学问，知识，（动物的）眼光知识
lorry,['lori],n.<古>卡车，铁路货车
Los Angeles,[los'ændӡәlәs],n.洛杉矶(美国城市)
lottery,['lotәri],n.抽彩给奖法
lovable,['lΛvәb(ә)l],adj.可爱的，惹人爱的
lowly,['lәuli],adj.地位低的，卑贱的，谦逊的,adv.位置低下的，低声地，谦逊地
lullaby,['lΛlәbai],n.催眠曲，摇篮曲，轻柔的声音,v.唱催眠曲使入睡
lunatic,['lju:nәtik],adj.精神错乱的，疯狂的，极端愚蠢的,n.疯子，狂人，大傻瓜，疯人
luscious,['lΛ∫әs],adj.甘美的
lute,[lju:t],n.琵琶
luxuriant,[lΛg'zjuәriәnt],adj.丰产的，丰富的，肥沃的，奢华的
lynch,[lint∫],n.私刑，诽谤,vt.处以私刑，诽谤，中伤
lyric,['lirik],n.抒情诗，歌词,adj.(供)吟唱的，抒情的
mace,[meis],n.钉头，权杖，肉豆蔻，肉豆蔻树，豆蔻香料，催泪瓦斯，肉豆蔻皮
madden,['mædn],v.发狂
mademoiselle,[˛mædәmә'zel],[法] (pl.mademoiselles，mesdemoiselles )小姐(相当于英语Miss ，单数略为Mlle，复数略为Mlles), [英]法国女(家庭)教师
madman,['mædmәn],n.疯子，精神病患者
Madonna,[mә'donә],n.圣母玛利亚，圣母像
madras,[`mædrәs;mә`drα:s;-`dræs],n.马德拉斯布(一种薄棉布)，一种结实耐用的丝绸
Madrid,[mә'drid],n.马德里(西班牙首都)
maggot,['mægәt],n.空想，蛆
magical,['mædӡikәl],adj.不可思议的
magnesium,[mæg'ni:zjәm],n.[化]镁
magnetism,['mægnitizәm],n.磁，磁力，吸引力，磁学
maim,[meim],vt.使残废，使不能工作
maize,[meiz],n.玉米，黄色,adj.玉米色的，黄色的
malady,['mælәdi],n.疾病
malaria,[mә'lєәriә],n.疟疾，瘴气
Malay,[mә'lei],adj.马来西亚的,n.马来人，马来语
malicious,[mә'li∫әs],adj.怀恶意的，恶毒的
malignant,[mә'lignәnt],adj.恶性的
mallet,['mælit],n.槌棒
malt,[mo:lt],n.麦芽
mammal,['mæmәl],n.哺乳动物
mammoth,['mæmәθ],n.[古生]猛犸，毛象，庞然大物,adj.长毛象似的，巨大的
mandate,['mændeit],n.(书面)命令，训令，要求，(前国际联盟的)委任托管权,vt.委任统治
mandible,['mændibl],n.下颚，下颚骨
mangle,['mæŋgl],vt.乱砍，撕裂，破坏，毁损，损坏，轧布,n.(洗衣用的)轧干机，熨平机
manifestation,[˛mænifes'tei∫әn],n.显示，表现，示威运动
manifestly,[],adv.明白地
manoeuvre,[mә'nu:vә],n.[亦作maneuvre] 策略，调动,v.用策略，调动，演习，(敏捷地)操纵
mantel,['mæntl],n.壁炉架
marigold,['mærigәuld],n.[植]万寿菊，金盏草
maritime,['mæritaim],adj.海上的，海事的，海运的，海员的
market place,[],n. 1.市场；集市场所 2.市面
marrow,['mærәu],n.髓，骨髓，精华，活力，<苏格兰>配偶
mart,[mα:t],n.<书>商业中心，市场
martyrdom,['mα:tәdәm],n.牺牲，殉难，受苦
masonry,['meisnri],n.石工术，石匠职业
masquerade,[˛mæskә'reid; mα:s-],n.化妆舞会,v.化装
massy,['mæsi],adj.巨大的，厚重的
mastery,['mα:stәri],n.掌握
mathematical,[˛mæθi'mætikәl],adj.数学的，精确的
matter-of-fact,[˛mætәrәv'fækt],adj.实质的，事务性的，平常的
mayonnaise,[˛meiә'neiz],n.蛋黄酱
maze,[meiz],n.曲径，迷宫，迷津，迷惘，迷惑，糊涂,vt.使迷惘，使混乱，迷失
Mecca,['mekә],(=Makkah，Mekka)麦加(沙特阿拉伯西部，穆罕默德诞生地，伊斯兰教第一圣地)
mechanically,[mi'kænikәli],adv 机械地
medusa,[mi'dju:zә],n.[动]水母，水母体
meekness,[],n.温顺，柔和
memoir,['memwα:],n.论文集
memorandum,[˛memә'rændәm],n.备忘录，便笺，便函，买卖契约书
memorize,['memәraiz],v.[亦作memorise] 记住，记忆
mercenary,['mә:sinәri],adj.唯利是图的
merciful,['mә:siful],adj.仁慈的，慈悲的
merciless,['mә:silis],adj.无慈悲心的，残忍的
merge,[mә:dӡ],v.合并，并入，结合，吞没，融合
meridian,[mә'ridiәn],n.子午线，正午，顶点，全盛时期,adj.子午线的，正午的，顶点的，全盛时期的
metamorphosis,[˛metә'mo:fәsis],n.变形
Miami,[mai`æmi],n.迈阿密(美国佛罗里州达东南部港市)
mica,['maikә],n.[矿]云母
microphone,['maikrәfәun],n.扩音器，麦克风
microscopic,[maikrә'skopik],adj.用显微镜可见的，精微的
middle-aged,[`midl`eidӡd],adj.中年的，具有中年人特点的
middle-class,[`midl`klα:s; -`klæs],adj.中层社会的，中产阶级的
mien,[mi:n],n.风度
milkmaid,['milkmeid],n.挤奶的妇女，在酪农场工作的女性
milky,['milki],adj.牛奶的，乳状的，乳白色的
millstone,['milstәun],n.磨，磨石，粉碎器，重担
minded,['maindid],adj.有...思想的
