abandoned,[ә'bændәnd],adj.被抛弃的，自甘堕落的，没有约束的，放荡的
minimize,['minimaiz],vt.将...减到最少,v.最小化
mink,[miŋk],n.[动]貂(尤指水貂)，貂皮衣
miraculous,[mi'rækjulәs],adj.奇迹的，不可思议的
miser,['maizә],n.守财奴，吝啬鬼，(石油工程上用的)凿井机
miserably,['mizәrәbli],adv.悲惨
misgiving,[mis'giviŋ],疑惧，疑虑
mishap,['mishæp; mis'hæp],n.灾祸
mistrust,['mis'trΛst],n.不信任，猜疑,v.不信任，猜疑
misunderstand,['misΛndә'stænd],vt.误解，误会
misunderstanding,[misΛndә'stændiŋ],n.误会，误解
misuse,['mis'ju:z],v.误用，错用，滥用，虐待,n.误用，错用，滥用，误用之实例
moccasin,['mokәsin],n.鹿皮鞋，软拖鞋
mockery,['mokәri],n.嘲笑
modestly,[],adv.谨慎地，适当地
molest,[mәu'lest],vt.骚乱，困扰，调戏
monetary,['mΛnitәri],adj.货币的，金钱的
monotony,[mә'notәni],n.单音，单调，千篇一律
monte,['monti],n.始于西班牙的纸牌赌博游戏
monumental,[˛monju'mentl],adj.纪念碑的，纪念物的，不朽的，非常的
moonlit,['mu:nlit],adj.月光照耀的
mop,[mop],n.拖把(俗称地拖)，洗碗,v.用拖把拖洗，擦，抹，扫荡
mortify,['mo:tifai],vt.克服，苦修，使苦恼,vi.制欲，苦行，坏死
mossy,['mosi],adj.生苔的，青苔状的，古老的
motion picture,[],n.电影
mourner,['mo:nә],n.悲伤者，哀悼者，忏悔者
moveable,['mu:vәbl],n.可移动的东西,adj.可移动的，活动的
muck,[mΛk],n.粪肥，垃圾，肥料,vt.施肥，弄脏，捣乱，搞坏,vi.鬼混
muff,[mΛf],adj.皮手笼，保温的，笨拙的人，接球失败,v.弄糟，漏接(球)，失败
mug,[mΛg],n.杯子
mulberry,['mΛlbәri],n.桑树，桑葚，深紫红色
multiplication,[˛mΛltipli'kei∫әn],n.[数]乘法，增加，(动，植的)繁殖，增殖
mummy,['mΛmi],n.[小儿语] 妈咪，[口头语] 妈妈，木乃伊，干瘪的人
munch,[mΛnt∫],v.用力咀嚼，大声咀嚼
Munich,['mju:nik],n.慕尼黑(德国城市，巴伐利亚州首府)
municipality,[mju:˛nisi'pæliti],n.市政当局，自治市
myrtle,['mә:tl],n.[植]桃金娘科植物
mystic,['mistik],adj.神秘的，神秘主义的,n.神秘家，神秘主义的鼓吹者
nag,[næg],n.老马，驽马，劣等竞赛马，(作坐骑的)矮小马，唠叨,v.不断地唠叨，恼人
nameless,['neimlis],adj.无名的，不知名的，匿名的，不可名状的，难以形容的
narcotic,[nα:'kotik],n.麻醉药，致幻毒品，镇静剂,adj.麻醉的，催眠的
narrowly,['nærәuli],adv.勉强地，精细地
navigable,['nævigәbl],adj.适于航行的
needy,['ni:di],adj.贫困的，非常贫穷的，缺乏生活必需品的
nestle,['nesl],vi.舒适地坐定，偎依,vt.抱，安置
nether,['neðә],adj.下面的，下层社会的
nettle,['netl],n.荨麻
New Jersey,[nju: 'dӡә:zi],n.新泽西州(美国大西洋沿岸)
Newfoundland,[˛nju:fәnd'lænd],纽芬兰(岛)(加拿大一省)
niche,[nit∫],n.小生境
nick,[nik],n.刻痕，缺口,vt.刻痕于，挑毛病,vi.阻击
nickname,['nikneim],n.诨号，绰号，昵称,vt.给...取绰号，给...起浑名
nightfall,['naitfo:l],n.黄昏
Noah,['nәuә],n.诺亚
nobly,['nәubli],adv.高贵地，豪爽地，崇高地
noontide,['nu:ntaid],n.正午，白昼
normally,['no:mәli],adv.正常地，通常地
northeastern,[˛no:θ`i:stәn],adj.东北方的，来自东北的
notably,['nәutbәli],adv.显著地，特别地
noticeably,[],adv.引人注目地，显著地
novice,['novis],n.新手，初学者
numb,[nΛm],adj.麻木的,v.失去知觉
numberless,['nΛmbәlis],adj.无数的，无号码的
numbness,[],n.麻木，麻痹
nuptial,['nΛp∫әl],n.婚礼,adj.婚姻的，婚礼的
nutrition,[nju:'tri∫әn],n.营养，营养学
oasis,[әu'eisis],n.(沙漠中)绿洲，舒适的地方
oatmeal,['әutmi:l],n.(燕)麦片，(燕)麦粥
oblique,[ә'bli:k],adj.倾斜的，间接的，不坦率的，无诚意的
oblivion,[ә'bliviәn],n.遗忘，湮没，赦免
observatory,[әb'zә:vәtәri],adj.天文台，气象台
obstinacy,['obstinәsi],n.固执
obstruct,[әb'strΛkt],v.阻隔，阻塞，遮断(道路、通道等),n.阻碍物，障碍物
obstruction,[әb'strΛk∫әn],n.阻塞，妨碍，障碍物
offset,['o:fset],n.偏移量，抵销，弥补，分支，平版印刷，胶印,vt.弥补，抵销，用平版印刷,vi.偏移，形成分支
oftentimes,[`ofәntaimz],adv.时常地
ointment,['ointmәnt],n.药膏，油膏
Olympus,[әu'limpәs],n.奥林匹斯山，天堂
omen,['әumen],n.预兆，征兆,vt.预示，有...的前兆
omission,[әu'mi∫әn],n.冗长
Ontario,[on'tєәriәu],安大略湖[北美洲中东部](美国和加拿大共有的湖)
oppressive,[ә'presiv],adj.压制性的，压迫的，沉重的，难以忍受的
oration,[ә'rei∫әn],n.演说，致辞，叙述法,[语]引语
oratory,['orәtәri],n.讲演术
ordeal,[o:'di:l; -'di:әl],n.严酷的考验，痛苦的经验，折磨
organist,['o:gәnist],n.风琴弹奏者
orgy,['o:dӡi],(=orgy ) n.纵酒狂欢，放荡
orifice,['orifis],n.孔，口
originality,[˛әridӡi'næliti],n.创意，新奇
Orion,[ә'raiәn],n.Diana 所爱的猎人，[天]猎户星座
orthodox,['o:θәdoks],adj.正统的，传统的，习惯的，保守的，东正教的
ostrich,[' ostrit∫],n.鸵鸟，鸵鸟般的人
outburst,['autbә:st],n.(火山、感情等)爆发、喷出，突发，破裂
outlay,['autlei],n.费用
outrageous,[aut'reidӡәs],adj.蛮横的，残暴的，无耻的，可恶的，令人不可容忍的
outrun,[aut'rΛn],vt.超过，逃脱
outskirts,['autskә:ts],n.边界，(尤指)市郊
outstretched,['autstret∫t],adj.伸出的，伸展的
oval,['әuvәl],adj.卵形的，椭圆的,n.卵形，椭圆形
ovary,['әuvәri],n.(生物)卵巢，(植物)子房
overhang,['әuvә'hæŋ],v.悬于...之上，悬垂
overland,['әuvәlænd],adj.陆路的，经过陆地的，陆上的,adv.陆上，通过陆路
overseas,['әuvә'si:z],adv.海外,adj.外国的，海外的
overshadow,[˛әuvә'∫ædәu],v.遮蔽，使...失色
overthrew,[],vbl.overthrow的过去式
overwork,['әuvә'wә:k],n.过度操劳，过度工作,v.(使)工作过度
oxide,['oksaid],n.[化]氧化物
packer,['pækә],n.包装工人，打包机，包装食品生产厂(或厂主)
pact,[pækt],n.合同，公约，协定
pajamas,[pә'dӡα:mәz],n.睡衣，宽长裤
pall,[po:l],n.棺罩，幕，遮盖物,vi.走味,vt.覆盖，使平淡无味，使生厌，感到腻烦
palmer,['pα:mә],n.朝圣者，游方僧，[昆](＝palmerworm)毛虫(尤指北美的小舌麦蛾幼虫)
Pandora,[pæn'do:rә],n.[希神]潘多拉(火神用粘土做成的地上的第一个女人)
panther,['pænθә],n.豹，黑豹
papal,['peipl],adj.罗马教皇的，教皇制度的
paprika,['pæprikә; (?@) pә'pri:kә],n.红辣椒，辣椒粉
par,[pα:],n.同等，(股票等)票面价值,adj.票面的，平价的，平均的，标准的
parachute,['pærә∫u:t],n.降落伞
paralysis,[pә'rælisis],n.瘫痪，麻痹
paramount,['pærәmaunt],adj.极为重要的
parasite,['pærәsait],n.寄生虫，食客
pare,[pєә],vt.剥，削，修，削减，消灭
parliamentary,[˛pα:lә'mentәri],adj.议会的
participation,[pα:˛tisi'pei∫әn],n.分享，参与
passageway,['pæsidӡwei],n.过道，出入口
paternal,[pә'tә:nl],adj.父亲的，象父亲的
patrician,[pә'tri∫әn],n.贵族,adj.贵族的
patronize,['pætrәnaiz],v.资助
patty,['pæti],n.小馅饼，<美>肉饼
pawn,[po:n],n.典当，抵押物，人质，(象棋)兵、卒，爪牙，被人利用的人,vt.当掉，以...担保
pedestrian,[pe'destriәn],n.步行者,adj.徒步的，呆板的，通俗的
peerless,['piәlis],adj.出类拔萃的，无可匹敌的
pelt,[pelt],n.投掷，疾行，毛皮,vt.剥...的皮，投掷，投击，(雨、雪等)急降，攻击,vi.投击，猛落
penance,['penәns],n.[天主教]忏悔，苦修,vt.使...以苦行赎罪
pending,['pendiŋ],adj.未决的
pendulum,['pendjulәm],n.钟摆，摇锤
penitent,['penitәnt],adj.悔过的,n.悔罪者
pensive,['pensiv],adj.沉思的
perceptible,[pә'septәbl],adj.可察觉的，显而易见的，感觉得到的
perennial,[pә'renjәl],adj.四季不断的，终年的，长期的，永久的，(植物)多年生的
performer,[pә'fo:mә(r)],n.表演者
pernicious,[pә:'ni∫әs],adj.有害的
perseverance,[˛pә:si'viәrәns],n.坚定不移
personnel,[˛pә:sә'nel],n.人员，职员
perspective,[pә'spektiv],n.透视画法，透视图，远景，前途，观点，看法，观点，观察
persuasive,[pә'sweisiv],n.说服者，劝诱,adj.善说服的
pertain,[pә(:)'tein],v.适合，属于
pervade,[pә(:)'veid],v.遍及
pestilence,['pestilәns],n.瘟疫
petal,['petl],n.花瓣
pew,[pju:],n.教堂内的靠背长凳,vt.排座位
phantom,['fæntәm],n.幻影
phenomena,[fi'nominә],n.现象
Philistine,['filistain],n.(中东古国)腓力斯人，仇敌，俗气的人,adj.非利士的，俗气的，无教养的
philosophical,[˛filә'sofikәl],adj.哲学的
Phoebus,['fi:bәs],n.日神，太阳
phosphate,['fosfeit],n.磷酸盐
phosphoric,[fos'forik],adj.[化]磷的(尤指含五价磷的)，含磷的
photographic,[fәutә'græfik],adj.照相的
piazza,[pi'ætsә],n.广场，走廊，露天市场
picket,['pikit],n.支柱，警戒哨,v.放哨
piercing,['piәsiŋ],adj.刺骨的，刺穿的
piety,['paiәti],n.虔诚，孝行
pigment,['pigmәnt],n.[生]色素，颜料
pike,[paik],n.矛，长枪，梭子鱼,vt.用矛刺穿
pinion,['pinjәn],n.小齿轮
pinnacle,['pinәkl],n.小尖塔，山顶，顶点,vt.造小尖塔，把...放在极高处
pique,[pi:k],n.不满，生气，愤怒,vt.伤害...自尊心，使...生气
pistil,['pistil],n.[植]雌蕊
piston,['pistәn],n.[机]活塞，瓣
piteously,[],adv.可怜地，慈悲地
pitiless,['pitilis],adj.无情的
pivot,['pivәt],n.枢轴，支点，(讨论的)中心点，重点,adj.枢轴的,vi.在枢轴上转动,vt.装枢轴于
plaid,[plæd],n.格子花呢披肩，格子花呢
plaintive,['pleintiv],adj.悲哀的，哀伤的
platinum,['plætinәm],n.白金，铂
playful,['pleiful],adj.好玩的，嬉戏的，十分有趣的，顽皮的
playwright,['pleirait],n.剧作家
plod,[plod],n.沉重的脚步,vi.沉重地走，辛勤工作,vt.沉重缓慢地走
ploughman,[`plaumәn],n.农夫，犁田者
plumage,['plu:midӡ],n.鸟类羽毛，翅膀
pneumonia,[nju(:)'mәunjә],n.[医] 肺炎
pocketbook,['pokit˛buk],n.笔记本，钱袋，皮夹，经济来源
poetic,[pәu'etik],adj.诗歌的
poetical,[pәu'etikәl],adj.诗的，理想化的
poker,['pәukә],n.拨火棍，(用棍)戳的人，纸牌戏,vt.烙制
politeness,[],n.有礼，优雅
pollen,['polin],n.花粉,vt.传授花粉给
pollute,[pә'lu:t; -'lju:t],vt.弄脏，污染
polo,['pәulәu],n.马球，水球
Pompey,['pompi],n.英国南部的军港
ponderous,['pondәrәs],adj.沉重的，笨重的，冗长的，沉闷的，(指问题等)呆板的
poppy,['popi],n.[植]罂粟，深红色
populace,['popjulәs],n.平民
populous,['popjulәs],adj.人口多的，人口稠密的
portable,['po:tәbl],adj.轻便的，手提(式)的，便携式的
portray,[po:'trei],v.描绘
poster,['pәustә],n.海报，招贴，(布告，标语，海报等的)张贴者
postscript,['pәustskript; 'pәuskript],n.附言，后记
posture,['post∫ә],n.(身体的)姿势，体态，状态，情况，心境，态度,v.令取某种姿势，摆姿势，作出姿态
potentate,['pәutәnteit],n.当权者
pottery,['potәri],n.陶器，陶器场
pounce,[pauns],v.突袭,n.突袭
powerless,['pauәlis],adj.无能力的
practicable,['præktikәbl],adj.能实行的，行得通的，可以实行的
practiced,['præktist],adj.熟练的，老练的
prance,[prα:ns],n.(马)后足立地腾跃，昂首阔步,vi.腾跃，欢跃，昂首阔步,vt.使腾跃
prank,[præŋk],n.胡闹，开玩笑，恶作剧,vt.装饰，打扮,vi.打扮得漂亮
preaching,['pri:t∫iŋ],n.讲道，讲道法
pregnant,['pregnәnt],adj.怀孕的，重要的，富有意义的，孕育的
prehistoric,['pri:his'torik],adj.史前的，陈旧的
preoccupied,[pri:`okjupaid],adj.被先占的，全神贯注的
preparatory,[pri'pærәtәri],adj.预备的
preposterous,[pri'postәrәs],adj.荒谬的
prerogative,[pri'rogәtiv],n.特权
presumably,[pri'zju:mәbәli],adv.推测起来，大概
prevailing,[pri'veiliŋ],adj.占优势的，主要的，流行的
priceless,['praislis],adj.无价的，极贵重的
principality,[˛prinsi'pæliti],n.公国，侯国
prism,[' prizәm],n.[物]棱镜，[数]棱柱
privately,[],adv.私下地，秘密地
privileged,['privilidӡd],adj.有特权的，有特别恩典的
privy,['privi],adj.个人的,n.有利害关系的人
pro,[prәu],adv.正面地
prodigal,['prodigәl],adj.浪费的,n.浪子
profile,['prәufail],n.剖面，侧面，外形，轮廓
profiteer,[˛profi'tiә],n.奸商
projection,[prә'dӡek∫әn],n.发射
prologue,['prәulog],n.序言
Prometheus,[prә'miθju:s],n.[希神]普罗米修斯(造福于人类的神)
promoter,[prә'mәutә],n.促进者，助长者
propel,[prә'pel],vt.推进，驱使
prophetic,[prә'fetik],adj.预言的
propriety,[prә'praiәti],n.适当
prosecution,[˛prosi'kju:∫әn],n.进行，经营，检举，起诉
prospector,[pro'spektә(r)],n.探勘者，采矿者
protein,['prәuti:n],n.[生化]蛋白质,adj.蛋白质的
protoplasm,['prәutәplæzәm],n.[生]原生质
protrude,[prә'tru:d],v.突出
provocation,[provә'kei∫әn],n.激怒，刺激，挑衅，挑拨
prow,[prau],n.船首，舰首,adj.勇敢的
psyche,['psaiki(:)],n. 1.心智 2.灵魂；精神
psychologist,[psai`kolәdӡist],n.心理学者
publicly,['pΛblikli],adv.公然地，舆论上
pupa,['pju:pә],n.[昆]蛹
puppet,['pΛpit],n.傀儡，木偶
purchaser,['pә:t∫әsә],n.买方，购买者
purify,['pjuәrifai],vt.使纯净,v.净化
purport,['pә:pәt; -po:t],n.主旨,v.声称
purr,[pә:],v.咕噜咕噜叫，发出喉音,n.咕噜咕噜声
pursuer,[pә`sju:ә(r)],n.追随者，追求者，研究者
puss,[pus],n.猫，小姑娘，少女,n.脸，(尤指撅起的)嘴
Quaker,['kweikә],n.教友派信徒，贵格会会员
quell,[kwel],v.镇压
questionable,['kwest∫әnәb(ә)l],adj.可疑的
racketeer,[˛ræki'tiә],n.敲诈者，获取不正当钱财的人,v.诈骗钱财
radius,['reidjәs],n.半径，范围，辐射光线，有效航程，范围，界限
raindrop,['reindrop],n.雨滴，雨点
rampart,['ræmpα:t],n.垒，壁垒，城墙,vt.用壁垒围绕，防卫
rapt,[ræpt],adj.全神贯注的
ratification,[˛rætifi'kei∫әn],n.批准
raven,['reivәn],n.大乌鸦，掠夺,adj.乌黑的,v.掠夺，狼吞虎咽
react,[ri'ækt],vi.起反应，起作用，反抗，起反作用
reactionary,[ri(:)'æk∫әnәri],adj.反作用的，反动的,n.反动分子
rebellious,[ri'beljәs],adj.造反的，反叛的，反抗的，难于对付的
rebuff,[ri'bΛf],n.回绝,v.回绝
recede,[ri'si:d],v.后退
receptacle,[ri'septәkl],n.容器，[植]花托，[电工]插座
recital,[ri'saitl],n.朗诵，背诵，叙述，独奏会，独唱会
reckoning,['rekәniŋ],n.计算，帐单，算帐，结帐，清算，估计
recline,[ri'klain],v.放置
recoil,[ri'koil],n.畏缩，后退，弹回，反作用，后座力,vi.退却，畏缩，弹回，撤退，反冲
reconciliation,[˛rekәnsili'ei∫әn],n.和解，调和，顺从
reconstruct,['ri:kәn'strΛkt],v.重建，改造，推想
recourse,[ri'ko:s],n.求援，求助，[商][律]追索权
rectangle,['rektæŋgl],n.长方形，矩形
rectangular,[rek'tæŋgjulә],adj.矩形的，成直角的
rector,['rektә],n.(美国主教派教会的)教区长，(某些学校，学院，大学的)校长，(修道院，宗教学校的)院长
recur,[ri'kә:],vi.复发，重现，再来
redden,['redn],v.变红
redress,[ri'dres],n.赔偿，救济，矫正,vt.纠正，矫正，赔偿，救济，重新穿衣，重新调整，重新敷裹
reenforcement,[],n.援助，增强
referenda,[˛refә`rendә],n.(referendum的复数)普通投票
referendum,[˛refә'rendәm],n.公民投票，(外交使节)请示书
reformer,[ri'fo:mә],n.改革家，改革运动者
refreshing,[ri'fre∫iŋ],adj.提神的，凉爽的，使人喜欢的
refugee,[˛refju(:)'dӡi:],n.难民，流亡者
regent,['ri:dӡәnt],n.摄政者，董事,adj.摄政的
registration,[˛redӡis'trei∫әn],n.注册，报到，登记
reiterate,[ri:'itәreit],vt.反复地说，重申，重做
relent,[ri'lent],vi.变宽厚，变温和
relentless,[ri'lentlis],adj.无情的
relinquish,[ri'liŋkwi∫],v.放弃
reluctance,[ri'lΛktәns],n.不愿，勉强
reminder,[ri'maindә],n.提醒的人，暗示
remit,[ri'mit],vt.宽恕，赦免，免除，缓和，推迟，汇出，传送，使复职,vi.缓和，汇款,n.移交的事物
remonstrate,[ri'monstreit],v.抗议
reorganization,[`ri:˛o:gәnai`zei∫әn],n.改组，改编，整编，重新组织
repast,[ri'pα:st],n.餐,vi.设宴，就餐
repentance,[ri'pentәns],n.后悔，悔改
replenish,[ri'pleni∫],v.补充
repress,[ri'pres],vt.<美>再压，补充加压,vi.压制
reproof,[ri'pru:f],n.谴责，非难
reprove,[ri'pru:v],v.责备
repute,[ri'pju:t],n.名誉，名声,v.名誉，认为，称为
resolutely,[],adv.毅然地，坚决地
respectful,[ris'pektful],adj.恭敬的，尊敬的，尊重人的，有礼貌的
respecting,[ris'pektiŋ],prep.关系，说到
respiration,[˛respi'rei∫әn],n.呼吸，呼吸作用
respite,['respait],n.暂缓,v.暂缓
resplendent,[ris'plendәnt],adj.辉煌的，灿烂的，光辉的，华丽的
restlessly,[],adv.不安地，慌张地
retard,[ri'tα:d],vt.延迟，使减速，阻止，妨碍，阻碍
retired,[ri'taiәd],adj.退役的,v.退休
reunion,[ri:'ju:njәn],n.团圆，重聚
revere,[ri'viә],v.尊敬，敬畏，崇敬
revert,[ri'vә:t],v.回复
revision,[ri'viӡәn],n.修订，修改，修正，修订本
rhetoric,['retәrik],adj.花言巧语的
rhinestone,['rainstәun],n.水晶之一种，人造钻石
richness,[],n.丰富，浓烈，富裕，富饶，华美
righteousness,[],n.正当，正义，正直
rightful,['raitful],adj.公正的
rigidly,[],adv.坚硬地，严格地
rigor,['rigә],n.严格，严厉，苛刻，严密，严酷，精确
ringed,[riŋd],adj.镶环(轮，圈)的，轮状的，被包围的
rinse,[rins],v.嗽口，(用清水)刷，冲洗掉，漂净,n.嗽洗，漂洗，漂清，冲洗
ritual,['ritjuәl],n.典礼，(宗教)仪式，礼节,adj.典礼的，(宗教)仪式的
rivalry,['raivәlri],n.竞争，竞赛，敌对，敌对状态
riverside,[`rivәsaid],n.河岸，河畔
rivet,['rivit],n.铆钉,v.固定
rivulet,['rivjulit],n.小河，小溪，溪流
roadster,['rәudstә],n.跑车，流浪者
roadway,['rәudwei],n.车行道，路面，(铁道的)路线
robust,[rә'bΛst],adj.精力充沛的
rocket,['rokit],n.火箭,v.飞速上升
roe,[rәu],n.[动](=roe deer)狍(分布于欧亚两洲)，(3岁以上的)雌鹿，(还在雌鱼卵巢中的)鱼卵，(充满精液的)雄鱼生殖腺，(木材纵剖面的)鱼卵形黑色斑纹
rook,[ruk],n.(象棋)车，赌棍，骗子,vt.欺骗
roost,[ru:st],n.栖木，栖息所，卧室,vi.栖息，安歇,vt.使栖息
rosebud,['rәuzbΛd],n.蔷薇花蕾，妙龄少女，<美>初入社交界的少女
rotary,['rәutәri],adj.旋转的
rotate,[rәu'teit],v.(使)旋转
roundabout,['raundәbaut],adj.迂回的，转弯抹角的,n.道路交叉处的环形路，迂回路线，兜圈子的话
royalist,['roiәlist],n.保皇主义者，保皇党人,adj.保皇主义者的，保皇党人的
rudder,['rΛdә],n.舵，方向舵
rudely,[],adv.粗暴地，无礼地
ruffian,['rΛfjәn; -fiәn],n.流氓，恶棍，无赖,adj.凶恶的，残暴的，无法无天的
rump,[rΛmp],n.尾部，臀部，残余
runaway,['rΛnәwei],n.逃跑，逃跑者，巨大的胜利，失控的车(或核子反应堆系统),adj.逃亡的，逃走的
ruthless,['ru:θlis],adj.无情的，残忍的
saber,['seibә],n.马刀，骑兵，骑兵队,vt.用马刀砍或杀
sag,[sæg],v.松弛，下陷，下垂，(物价)下跌，漂流,n.下垂，下陷，物价下跌，随风漂流，垂度
sagacity,[sә'gæsiti],n.睿智，聪敏
saith,[seθ],vbl.<古> say 的第三人称，单数
salon,['sælo:ŋ],n.沙龙
salutation,[sælju(:)'tei∫әn],n.招呼
sanctity,['sæŋktiti],n.圣洁
sandal,['sændl],n.凉鞋，檀香，便鞋,v.穿上便鞋
sanguine,['sæŋgwin],adj.有望的，乐天的，面色红润的，血红色的，满怀希望的，指望的,n.血红色，红腊笔,vt.以血沾污，血染
sanitation,[sæni'tei∫әn],n.卫生，卫生设施
sapling,['sæpliŋ],n.树苗，小树
Saracen,['særәsn],n.撒拉逊人，阿拉伯人的古称
satellite,['sætәlait],n.人造卫星
satisfactorily,[sætis'fæktәrili],adv.满意地
saunter,['so:ntә],n.vi.闲逛，漫步
sawmill,['so:mil],n.锯木厂，锯木机
scald,[sko:ld],n.烫伤，烫洗,v.被热油烫伤手，以沸水或蒸气清洗，烫伤，烫洗
scallop,['skolәp],n.扇贝，干贝
scaly,['skeili],adj.有鳞的，劣等的
scornful,['sko:nful],adj.轻蔑的
scoundrel,['skaundrәl],n.无赖，恶棍,adj.卑鄙的
script,[skript],n.手稿，手迹，剧本，考生的笔试卷，原本
scroll,[skrәul],n.卷轴，卷形物，名册,v.(使)成卷形
scruple,['skru:pl],n.踌躇，犹豫，微量，吩，审慎,vi.踌躇，有顾忌，迟疑
scurry,['skΛri],vi.急赶，急跑，急转，以轻快而交替的步子走动,n.急赶，急跑，急转
scuttle,['skΛtl],n.天窗，舱室小孔，煤桶，急速逃走,vi.急促地跑，急忙撤退,vt.凿沉，毁坏，毁坏
scythe,[saið],n.长柄镰刀，镰(古兵器),vt.用镰割
seaman,['si:mәn],n.海员，水手，水兵
seaport,['si:po:t],n.海港，港口都市
seaward,['si:wәd],adj.朝海的，海那一边的,adv.向海，向海那一边
seaweed,['si:wi:d],n.海草，海藻
secondly,[],adv.第二，其次
sect,[sekt],n.宗派，教派，教士会，流派，部分，段
secular,['sekjulә],adj.长期的
securely,[si`kjuәli],adv.安心地，安全地
seedling,['si:dliŋ],n.秧苗，树苗
seethe,[si:ð],v.沸腾
segment,['segmәnt],n.段，节，片断,v.分割
self-control,['selfkәn'trәul],n.克己，自制
selfishness,[],n.自私自利
selfsame,['selfseim],adj.完全相同的，同一的
seminary,['seminәri],n.神学院，学校，学院，发源地
sensational,[sen'sei∫әnәl],adj.使人感动的，非常好的
sentry,['sentri],n.岗哨
sepulcher,['sepәlkә(r)],n.坟墓，埋葬所，宗教圣物储藏所,vt.埋，葬
serf,[sә:f],n.农奴，奴隶
serge,[sә:dӡ],n.[纺] 斜纹哔叽布料
seriousness,['siәriәsnis],n.严肃，认真
servitude,['sә:vitju:d],n.奴隶状态，惩役，地役权，使用权
sexual,['seksjuәl],adj.性的，性别的，[生]有性的
shapeless,['∫eiplis],adj.不成形的，无定形的
shaving,['∫eiviŋ],n.刮，修胡须，削，刨，刨花
sheaf,[∫i:f],n.捆，束，札,v.捆，束，札
