abandoned,[ә'bændәnd],adj.被抛弃的，自甘堕落的，没有约束的，放荡的
shimmer,['∫imә],n.微光
shin,[∫i:n; ∫in],n.[解]胫骨,v.攀，爬
shocking,['∫okiŋ],adj.骇人听闻的，非常讨厌的，不正当的
shopkeeper,['∫opki:pә(r)],n.店主
shorn,[∫o:n],v.shear的过去分词
shortcoming,['∫o:tkΛmiŋ],n.缺点，短处
shortening,['∫o:tniŋ],n.缩针，简写
shrank,['∫ræŋk],vbl.shrink的过去式
shrilly,[`∫rili],adv.尖锐地，刺耳地
shrivel,['∫rivl],v.(使)起皱纹，(使)枯萎，(使)束手无策
shyly,[],adv.害羞地,胆怯地
sickle,['sikl],n.镰刀
sienna,[si'enә],n.(富铁)黄土(用作颜料)，赭色
silhouette,[˛silu(:)'et],n.侧面影象，轮廓
silky,['silki],adj.丝的，柔滑的
simmer,['simә],vt.慢煮,vi.煨，炖，内部混乱状态,n.将沸腾的状态，将沸腾的温度
simplify,['simplifai],vt.单一化，简单化
ski,[ski:; ∫i:],n.滑雪橇,vi.滑雪
slat,[slæt],n.板条，狭板,vt.用板条做或装备，打，猛投
sleeper,['sli:pә],n.睡眠，(火车等的)卧铺，枕木，冬眠动物
sleepily,[`sli:pili],adv.想睡地，困倦地
sleeping pill,[],n.安眠药片
sleepless,['sli:plis],adj.失眠的
sleet,[sli:t],n.冰雨，雨夹雪,vi.下雨雪，下冰雹
slogan,['slәugәn],n.口号，标语
sloth,[slәuθ],n.怠惰，懒惰
slug,[slΛg],n.[动]鼻涕虫，懒汉，子弹，金属小块,vi.偷懒，捕鼻涕虫,vt.插嵌片于
sluggish,['slΛgi∫],adj.行动迟缓的
slump,[slΛmp],n.消沉，衰退，(物价)暴跌,v.失败，消沉，(物价)暴跌，跌落
smallpox,['smo:lpoks],n.[医]天花
smear,[smiә],v.涂上，抹掉，涂污，诽谤，抹去,n.油迹，污点，涂片，釉，中伤
smitten,['smitn],v.smite的过去分词
smock,[smok],n.工作服
smoky,['smәuki],adj.冒烟的，烟状的，烟熏味的
smuggle,['smΛgl],n.走私，偷带,v.走私
snout,[snaut],n.猪嘴
snowshoe,['snәu∫u:],n.雪鞋,vi.穿雪鞋走路
snowstorm,['snәusto:m],n.暴风雪
socialism,['sәu∫әlizәm],n.社会主义，社会主义运动
socially,[`sәu∫әli],adv.在社交方面，善于交际地，在社会地位上，在全社会中
socket,['sokit],n.窝，穴，孔，插座，牙糟,v.给...配插座
Socrates,['sokrәti:z],n.苏格拉底(469-399BC，古希腊哲学家)
softness,['softnis],n.柔和，温柔
solace,['solәs],n.安慰,v.安慰
solemnity,[sә'lemniti],n.严肃，一本正经
solicitor,[sә'lisitә],n.律师，法律顾问
soluble,['soljubl],adj.可溶的，可溶解的
sorely,['so:li],adv.强烈地，疼痛地，非常
southwestern,[sauθ'westәn],adj.西南的，来自西南的
spangle,['spæŋgl],n.亮晶晶的小东西,v.(使)闪烁
spar,[spα:],n.晶石，园材(如桅，桁等)，争论，争吵
spat,[spæt],n.[动] 蚝卵，口角，掌击,vi.一巴掌打去，争吵
spawn,[spo:n],n.(鱼等的)卵，(植物)菌丝，产物,v.产卵
speaking,['spi:kiŋ],n.谈话，演讲,adj.讲话的，适于说的，象要开口似的
specification,[˛spesifi'kei∫әn],n.详述，规格，说明书，规范
specify,['spesifai],vt.指定，详细说明，列入清单
specter,['spektә],n.幽灵，妖怪，缭绕心头的恐惧（或忧虑等）
spectrum,['spektrәm],n.光，光谱，型谱,频谱
speculate,['spekju˛leit],vi.推测，思索，做投机买卖
speculative,['spekjulәtiv; -leit-],adj.投机的
speculator,['spekjuleitә],n.投机者
spencer,['spensә],n.紧身短上衣，前桅，纵帆
spike,[spaik],n.穗，长钉，钉鞋，女高跟鞋，道钉,v.用大钉钉，用长而尖之物刺，阻止，穿刺
spinal,['spainl],adj.脊骨的，脊髓的,n.脊椎麻醉
splendidly,[],adv.壮观地，华丽地
spokesman,['spәuksmәn],n.发言人，代表者
sponsor,['sponsә],n.发起人，主办者，保证人，主办人,vt.发起，主办,v.赞助
spontaneous,[spon'teinjәs; -niәs],adj.自发的，自然产生的
spouse,[spauz],n.配偶(指夫或妻)
sprawl,[spro:l],n.四肢伸开的躺卧姿势，蔓生,v.四肢伸开地坐(或卧)，爬行，蔓生，蔓延
sprightly,['spraitli],adj.轻快的
sprite,[sprait],n.鬼怪，小妖精，调皮鬼
squall,[skwo:l],n.暴风，暴风雪，嚎啕,vi.狂风吹袭，嚎啕，哇哇地叫嚷,vt.尖声叫着
squash,[skwo∫],n.南瓜，易压烂的物品，拥挤的人群，壁球,v.压扁，压制，镇压，挤进，挤压
squeal,[skwi:l],v.长声尖叫，告密，抱怨，激烈抗议,n.长而尖的声音
stagnant,['stægnәnt],adj.停滞的，迟钝的
staid,[steid],adj.沉静的
stamen,['steimen],n.雄蕊，雄性花蕊
starlight,['stα:lait],n.星星的闪光，星光
stave,[steiv],n.狭板，梯级，棍棒，诗句,vt.击穿，弄破，避开，压扁，延缓,vi.穿孔，破碎
steadfast,['stedfәst],adj.坚定的
stealthily,[],adv.暗地里，悄悄地
stepmother,['step˛mΛðә],n.继母
sterile,['sterail],adj.贫脊的，不育的，不结果的，消过毒的，毫无结果的
sticky,['stiki],adj.粘的，粘性的
stigma,['stigmә],n.污名，(植物)柱头，[动物] 气门，耻辱
stile,[stail],n.墙(或篱的)两侧的阶梯(供人畜通行用)
stink,[stiŋk],v.发出臭味
stockade,[sto'keid],n.栅栏，围起处,vt.用栅栏围住
stockholder,['stokhәuldә(r)],n.股东
stow,[stәu],v.装载
stratagem,['strætidӡәm],n.战略，计谋
strategy,['strætidӡi],n.策略，军略
stratum,['streitәm],n.[地] 地层，[生](组织的)层，社会阶层
streamer,['stri:mә],n.横幅，长旗，彩色纸带
stretcher,['stret∫ә],n.担架，延伸器
strew,[stru:],vt.散播，点缀，撒满
stub,[stΛb],n.树桩，残余，断株，烟蒂，用突了的笔，存根,adj.短而秃的vt.挖除断株，连根拔除，踩熄,adj.短而秃的
stubble,['stΛbl],n.断株，茬，短发
stubbornly,[],adv.倔强地，顽固地
stung,[stΛŋ],vbl.sting的过去式及过去分词
stupendous,[stju(:)'pendәs],adj.惊人的，巨大的
subsist,[sәb'sist],v.生存，存在，供养
subsistence,[sΛb'sistәns],n.生存，生活，留存
substantially,[sәb'stæn∫(ә)li],adv.充分地
subtlety,['sΛtlti],n.稀薄，微妙，精明
subtract,[sәb'trækt],v.(～ from)减去，减
suburban,[sә'bә:bәn],adj.郊外的，偏远的
sucker,['sΛkә],n.乳儿，吸管
suffocate,['sΛfәkeit],vt.使窒息，噎住，闷熄,vi.被闷死，窒息，受阻
suggestive,[sә'dӡestiv],adj.提示的，启发的，暗示的
suitcase,['sju:tkeis],n.手提箱，衣箱
sullenly,[],adv.不高兴地，阴沉地
sultry,['sΛltri],adj.闷热的，粗暴的，激烈的，放荡的
summarize,['sΛmәraiz],v.概述，总结，摘要而言
sumptuous,['sΛmptjuәs],adj.奢侈的，华丽的
sundown,['sΛndaun],n.日落，阔缘的女帽
sup,[sΛp],n.一口,vt.吸，进晚餐，体验,vi.吃晚饭，啜饮
superintend,[˛sju:pәrin'tend],v.主管，指挥，管理，监督
supervise,['sju:pәvaiz],v.监督，管理，指导
supervisor,['sju:pәvaizә],n.监督人，管理人，检查员，督学，主管人，[计](网络)超级用户
supplant,[sә'plα:nt],vt.排挤掉，代替
surf,[sә:f],n.海浪，拍岸浪,vi.作冲浪运动,vt.在激浪上驾(船)，在...冲浪
surmise,['sә:maiz],v.猜测,n.猜度
surname,['sә:neim],n.姓,v.用姓称呼
surprisingly,[],adv.令人惊讶地
survivor,[sә'vaivә],n.生还者，残存物
susceptible,[sә'septәbl],adj.易受影响的，易感动的，容许...的,n.(因缺乏免疫力而)易得病的人
suspense,[sәs'pens],n.焦虑，悬念，悬而不决
swarthy,['swo:ði],adj.黑黝黝的，浅黑的
Swede,[swi:d],n.瑞典人
swiftness,[],n.迅速，快
sycamore,['sikәmo:; -moә],n.小无花果树，枫树的一种
Sydney,['sidni],n.悉尼[雪梨](澳大利亚东南部港市，新南威尔士州首府)
syndicate,['sindikit],n.企业联合，[经]辛迪加，财团,v.联合成辛迪加
syndicator,[`sindikeitә(r)],n.辛迪加组织者[参加者，经营者]
Syrian,['siriәn],adj.叙利亚的,n.叙利亚人
syrup,['sirәp],n.糖浆，果汁
systematic,[˛sisti'mætik],adj.系统的，体系的
tabernacle,['tæbә(:)nækl],n.临时房屋，帐篷，身体，壁龛，礼拜堂，神龛,vt.使住于临时房屋,vi.给予住宿，暂居
taking,['teikiŋ],n.(用复数)营业收入，取得，捕获,adj.吸引人的，迷人的，可爱的，会传染的
talker,['to:kә],n.健谈者，空谈者，讲话的人
tallow,['tælәu],n.牛脂，动物脂,vt.涂脂油于
taproot,['tæpru:t],n.[植]主根，直根
tassel,['tæsl],n.穗，缨,vt.用缨装饰,vi.抽穗
taunt,[to:nt],n.辱骂，嘲弄,vt.嘲弄，奚落,adj.[海](桅杆)很高的
tawny,['to:ni],n.茶色,adj.茶色的
taxpayer,['tæks˛peiә],n.纳税人，所收租金只够支付地产税的建筑物
technique,[tek'ni:k],n.技术，技巧，方法，表演法，手法
ted,[ted],vt.翻晒
termination,[˛tә:mi'nei∫әn],n.终止
territorial,[˛teri'to:riәl],adj.领土的
Thames,[temz],n.泰晤士河(流经牛津，伦敦等)
therefor,[ðєә'fo:],adv.为此，因此
thereto,[ðєә'tu:],adv.另外，往那里，到那
thicken,['θikәn],v.(使)变厚，(使)变粗，(使)变浓
thimble,['θimbl],n.顶针，心环，嵌环，套管，支撑环
thinly,[],adv.稀疏地
tho,[ðәu],adv.(=though)可是，不过
thong,[θoŋ],n.皮带
thorny,['θo:ni],adj.多刺的，痛苦的
thoroughfare,['θΛrәfєә],n.通路，大道
thou,[θau],pro.你
thoughtless,['θo:tlis],adj.欠考虑的
thrall,['θro:l],n.奴隶，束缚，奴役,vt.使成为奴隶,adj.受奴役的
threescore,[],n.六十，六十岁
thrifty,['θrifti],adj.节约的
thud,[θΛd],n.砰击声，重击,vi.砰的一声掉下，轰的一声,vt.砰地击中
tidy,['taidi],n.椅子的背罩，装杂碎的容器,adj.整齐的，整洁的，精简的,vt.弄整齐，收拾，整理,vi.整理，收拾,adj.<口>可观的、相当大的
timely,['taimli],adj.及时的，适时的
timidly,[],adv.胆小地，羞怯地
tireless,['taiәlis],adj.不疲劳的
Tokyo,['tәukjәu],n.东京(日本首都)
tolerant,['tolәrәnt],adj.容忍的，宽恕的，有耐药力的
tonic,['tonik],adj.激励的，滋补的,n.滋补剂，滋补品
tonnage,['tΛnidӡ],n.登记吨位，排水量
toothpaste,['tu:θpeist],n.牙膏
Tory,['to:ri],n.保守党党员，保皇党人,adj.保守分子的
town hall,[],n.市政厅
trailer,['treilә],n.追踪者，拖车,vi.乘拖车式活动房屋旅行,vt.用拖车载运
trance,[trα:ns],n.恍惚，出神，着迷，[医]迷睡,vt.使恍惚，使发呆
tranquil,['træŋkwil],adj.安静的
transact,[træn'zækt; -'sækt],v.办理，交易，谈判，处理
transient,['trænziәnt],adj.短暂的，瞬时的,n.瞬时现象
transit,['trænsit],n.经过，通行，搬运，运输，运输线，转变,vt.横越，通过，经过,vi.通过,n.[天] 中天，经纬仪
transmission,[trænz'mi∫әn],n.播送，发射，传动，传送，传输，转播
transplant,[træns'plα:nt],v.移植，移种，移民，迁移,n.移植，被移植物，移居者
treble,['trebl],adj.三倍的，三重的，三层的，最高音部的,v.成三倍，使增加两倍，增为三倍
treetop,[],n.树稍
tremulous,['tremjulәs],adj.震颤的
trespass,['trespәs],n.过失，罪过，侵入,v.侵入
triangular,[trai'æŋgjulә],adj.三角形的，三人间的
tribune,['tribju:n],n.(古罗马)护民官，民众领袖，论坛，(赛马场的)看台，讲坛
trigger,['trigә],vt.引发，引起，触发,n.板机
trinity,['triniti],n.三位一体，三人一个组，三个一组的(物)
triple,['tripl],n.三倍数，三个一组,adj.三倍的,vt.三倍与,vi.增至三倍
triumphal,[trai'Λmfәl],adj.胜利的，凯旋的
troll,[trәul],vi.旋转，合唱中的轮唱，钓鱼,vt.使旋转，轮唱，放声高唱，钓,n.旋转，轮唱，钓鱼
trooper,['tru:pә(r)],n.骑兵，骑警，伞兵
truant,['tru:әnt],n.逃避者,adj.逃避
trusting,['trΛstiŋ],adj.信任的，信赖的
truthful,['tru:θful],adj.诚实的，说实话的
tuberculosis,[tju˛bә:kju'lәusis],n.肺结核
tumbler,['tΛmblә],n.打滚的人，翻筋斗者，杂技演员，(平底)大玻璃杯，一杯量
tunic,['tju:nik],n.束腰外衣
turban,['tә:bәn],n.穆斯林的头巾
turbaned,[],adj.戴头巾的，包着头巾的，[动]头帕海胆
Turk,[tә:k],n.土耳其人，土耳其马
Turkish,['tә:ki∫],n.土耳其语,adj.土耳其的，土耳其人的，土耳其语的，突厥诸语言的
turmoil,['tә:moil],n.骚动，混乱
turner,['tә:nә],n.车床工，体育协会会员
turpentine,['tә:pәntain],n.松节油，松脂,v.涂松节油，采松脂
twain,[twein],n.两，双，二，一对
twitter,['twitә],n.鸟鸣声，喋喋不休，慌张,vi.啭，鸟鸣，摆动,vt.嘁嘁喳喳地讲，抖动
tyre,['taiә],n.轮胎,vt.装轮胎于
unanimously,[],全体一致地，无异议地
unbearable,[Λn'bєәrәbl],adj.无法忍受的，承受不住的
unborn,['Λn'bo:n],adj.未来的
unbound,['Λn'baund],adj.已自由的，未装订的,vbl.unbind的过去式和过去分词
uncanny,[Λn'kæni],adj.离奇的
unchanged,['Λn't∫eindӡd],adj.无变化的，未改变的
unclean,['Λn'kli:n; Λn'klin],adj.不洁的，含糊不清的
uncouth,[Λn'ku:θ],adj.笨拙的，粗俗的，不舒适的
undergone,[˛Λndә`gon],vbl.undergo的过去分词
underlying,['Λndә'laiiŋ],adj.在下面的，根本的，潜在的，[商]优先的
undermine,[˛Λndә'main],v.破坏
underwear,['Λndәwєә],n.内衣裤
underworld,['Λndәwә:ld],n.黑社会
undesirable,['Λndi'zaiәrәbl],adj.不合需要的，不受欢迎的，令人不快的
undone,['Λn'dΛn],adj.未完成的，破灭的,vbl.undo的过去分词
uneasily,[˛Λn`i:zili],adv.不安地，担心地，不自在地，不稳定地
unfamiliar,['Λnfә'miljә],adj.新奇的，不熟悉的，没有经验的
unguarded,['Λn'gα:did],adj.没有防备的
uniformity,[˛ju:ni'fo:miti],n.同样，一式，一致，均匀
uniformly,['ju:nifo:mli],adv.一律地，均一地
unison,['ju:nizn;-sn],n.调和，和谐，一致，齐唱，齐奏,adj.[音]同度的，同音的
unlikely,[Λn'laikli],adj.未必的，不太可能的，靠不住的
unmistakable,['Λnmis'teikәbl],adj.明白的，不会弄错的
unmoved,['Λn'mu:vd],adj.无动于衷的
unobserved,['Λnәb'sә:vd],adj.没有观察到的，无人遵守的
unoccupied,['Λn'okjupaid],adj.没有人住的，无人占领的，空闭的，未占领的
unpopular,['Λn'popjulә],adj.不流行的，不受欢迎的
unprecedented,[Λn'presidәntid],adj.空前的
unprofitable,[Λn'profitәbl],adj.无利益的，不赚钱的，没有用的
unquestionably,[],adv.无疑地，无可非议地
unruly,[Λn'ru:li],adj.不受拘束的，不守规矩的，蛮横的，难驾驭的
unsatisfactory,['Λnsætis'fæktәri],adj.令人不满意的，不能解决问题的，不得人心的
unspeakable,[Λn'spi:kәbl],adj.无法形容的，不能以言语表达的，可怕的，坏透了的
untie,['Λn'tai],vt.解开，解放，解决,vi.松开，解开
untimely,[Λn'taimli],adj.不到时候的，不适时的，不合时宜的,adv.过早地，不合时宜地
untold,['Λn'tәuld],adj.未说过的，未透露的，数不清的
untouched,['Λn'tΛt∫t],adj.未触及的，未改变的，不受感动的，无与伦比的
untrue,['Λn'tru:],adj.不真实的，不正确的，不忠实的
unused,['Λn'ju:zd],adj.不习惯的，不用的，不使用的，从未用过的，积累的
unwelcome,[Λn'welkәm],adj.不受欢迎的，讨厌的
unwise,['Λn'waiz],adj.无智的，愚笨的，轻率的
upland,['Λplәnd],n.丘陵地，高地，丘阜,adj.高地的，山地的
uprising,['Λp'raiziŋ],n.起义，升起
uproot,[Λp'ru:t],vt.连根拔起，根除
urban,['ә:bәn],adj.城市的，市内的
urchin,['ә:t∫in],n.顽童，小孩，[动物]刺猥，[动物]海胆
usefulness,['ju:sfulnis],n.有用，有效性
usurp,[ju(:)'zә:p],v.篡夺，篡位，侵占
uttermost,['Λtәmәust; -mәst],n.极端，最大限度
vacuum,['vækjuәm],n.真空，空间，真空吸尘器,adj.真空的，产生真空的，利用真空的,vt.用真空吸尘器打扫
vagrant,['veigrәnt],n.游民,adj.漂泊的
valiantly,[],adv.勇猛地，英勇地
valuation,[vælju'ei∫әn],n.估价，评价，计算
vanilla,[vә'nilә],n.[植]香草，香子兰
vantage,['vα:ntidӡ],n.优势，有利情况
variable,['vєәriәbl],n.[数]变数，可变物，变量,adj.可变的，不定的，易变的，[数]变量的
varnish,['vα:ni∫],n.清漆，凡立水，光泽面，掩饰,v.修饰
vat,[væt],n.(装液体的)大桶，大缸(尤指染缸),vt.装入大桶，在大桶里处理
vaudeville,['vәudәvil; -vi:l],n.歌舞杂耍
veal,[vi:l],n.小牛肉，幼小的菜牛,vt.宰小牛
vehemence,['vi:imәns],n.热烈，激烈，热心，强烈
vehement,['vi:imәnt],adj.激烈的，猛烈的，(情感)热烈的
venison,['venizn],n.野味，鹿肉
venom,['venәm],n.(蛇的)毒液，恶意，怨恨,vt.放毒，使恶毒
venomous,['venәmәs],adj.有毒的，分泌毒液的，有毒腺的，恶意的，狠毒的
ventilation,[venti'lei∫әn],n.通风，流通空气
verb,[vә:b],n.[语]动词
verbal,['vә:bәl],adj.口头的
veritable,['veritәbl],adj.真正的
Versailles,[vєә'sai; vә:'seilz],凡尔赛[法国北部城市]
vestige,['vestidӡ],n.遗迹，痕迹，残余，丝毫，[生]退化的器官
vexation,[vek'sei∫әn],n.恼怒，烦恼，着急，苦恼的原因
viceroy,['vaisroi],n.总督
vicissitude,[vi'sisitju:d],n.变迁兴衰
Victorian,[vik'to:riәn],n.维多利亚女王时代的著名人物,adj.维多利亚女王时代的，有维多利亚女王时代特色的
victual,['vitl],n.食物,vt.给...供应储备食物,vi.吃，贮藏
vigilance,['vidӡilәns],n.警戒，警惕，失眠症，警惕性
Viking,['vaikiŋ],n.海盗，北欧海盗，<口>斯堪的纳维亚人
villager,[],n.村民
viper,['vaipә],n.毒蛇，毒蛇一样的家伙，阴险人，<美俚>毒品贩子
visage,['vizidӡ],n.<书>面貌，容貌
visitation,[˛vizi'tei∫әn],n.访问，探望，正式的视察,n.[宗]天罚，天降的祸福
vista,['vistә],n.狭长的景色，街景，展望，回想
vividly,[],adv.生动地，鲜明地
vocation,[vәu'kei∫әn],n.召唤，号召，天命，天职，特殊的适应性，才能，行业，职业
vogue,[vәug],n.时尚，时髦，风气，流行，风行,adj.流行的，时髦的
vomit,['vomit],n.呕吐，呕吐物，催吐剂,vi.呕吐，大量喷出,vt.吐出，呕吐
vouchsafe,[vaut∫'seif],vt.赐予，允许
vowel,['vauәl],n.元音,adj.元音的
waft,[wα:ft; woft],v.吹送，飘荡,n.飘荡，信号
wager,['weidӡә],n.赌，赌博，赌注,vt.下赌注，保证,vi.打赌
waistcoat,['weistkәut],n.<英>背心，马甲
wallow,['wolәu],vi.打滚，<喻>沉迷，颠簸,n.打滚，泥坑，堕落
wan,[won],adj.苍白的，无血色的，病态的，暗淡的，无力的,v.(使)变苍白，(使)呈病态
wanderer,['wondәrә(r)],n.流浪者，徘徊者，迷路的动物
wanting,['wontiŋ],adj.欠缺的，没有的，不够格的,prep.缺，无
warble,['wo:bl],v.鸟鸣，用柔和的颤声唱,n.鸟啭，颤声
washer,['wo∫ә],n.洗衣人，垫圈，洗衣机，洗碗机
wasteful,['weistful],adj.浪费的，不经济的
waterproof,['wo:tәpru:f],adj.防水的，不透水的
watery,['wo:tәri],adj.水的，似水的，潮湿的，平淡的，稀薄的，松软的，水淋淋的，有雨意的
wayside,['weisaid],n.路旁,adj.路旁的
wayward,['weiwәd],adj.任性的
wed,[wed],v.娶，嫁，结婚
weeping,['wi:piŋ],n.哭泣，落泪,adj.下雨的，垂枝的，哭泣的
weld,[weld],vt.焊接,n.焊接，焊缝
well-being,['welbiiŋ],adj.康乐，安宁，福利
well-read,[wel'ri:d],adj.博学的
Welsh,[wel∫],adj.（英国）威尔士(Welsh)的
wench,[went∫],vi.通奸
whereon,[(h)wєәr'on],adv.在什么上面，(关系副词)在那上面
wherewith,[(h)wєә'wiθ],adv.用什么，用那个，以其
whichever,[(h)wit∫'evә],pron.无论那一个，任何一个
whim,[(h)wim],n.一时的兴致，幻想，反复无常，怪念头，奇想
whimper,['(h)wimpә],vi.呜咽，哀诉
whir,[wә:],n.呼呼声,vi.急速旋转,vt.使呼呼响
whisker,['hwiskә],n.腮须，胡须，扫拂者,vt.使有须，使有须状物
whistler,['(h)wislә],n.吹口哨的人，啸啸作声的东西
whit,[(h)wit],n.些微，一点点
white paper,[],白皮书(英美政府关于某一问题的官方报告)
whiten,['(h)waitn],vt.使白，变白，刷白，漂白,vi.变白
whitener,[],涂白者, 漂白者, 漂白剂
wick,[wik],n.蜡烛心，灯芯，油绳,vt.通过毛细作用带走
wildcat,['waildkæt],n.野猫，莽撞的人,adj.鲁莽的，不可靠的,vt.盲目钻探,vi.盲目开掘油井，从事非法商业活动
wile,[wail],n.诡计，阴谋，欺骗,vt.欺骗，诱骗
willful,['wilful],adj.任性的，故意的
willingness,[],n.自动自发，积极肯干
wince,[wins],v.退缩
wintry,['wintri],adj.象冬季的，寒冷的，冬天的，冷淡的
wiry,['waiәri],adj.金属丝的，金属线制的，铁丝似的，瘦长结实的，(嗓音)尖细的
wistfully,[],adv.渴望地，希望地
witchcraft,['wit∫krα:ft],n.魔法，魔力
withheld,[wið'held],vbl.withhold过去式及过去分词
withhold,[wið'hәuld],vt.使停止，拒给，保留，抑制,vi.忍住
wittily,[],adv.机智地，机敏地
woodman,[],n.樵夫，居住于森林的人，看管森林的人，伐木者
woodwork,['wudwә:k],木制品，木造部份，木工手艺
worshiper,[`wә:∫ipә(r)],n.参加礼拜者，崇拜者
worshipful,['wә:∫ipful],adj.崇拜的，可贵的，可敬的，值得尊敬的，尊贵的
wrangle,['ræŋgl],vi.争论，争吵，口角,vt.辩驳，放牧,n.口角，吵嘴
wrapping,['ræpiŋ],n.包装纸，包装材料,adj.包装用的
wrest,[rest],n.扭，拧,vt.夺取，猛扭，歪曲，曲解，费力取得
wrung,[r Λŋ],vbl.wring过去式及过去分词
yelp,[jelp],v.狗吠，(因痛而)叫喊，叫喊着说
yew,[ju:],n.紫杉，紫杉木，红豆杉
yuan,[ju:'α:n],n.元(中国货币单位)
zenith,['zeniθ],n.顶点，顶峰，天顶，最高点
zest,[zest],n.风味，强烈的兴趣，热情，热心,vt.给...调味
Zeus,[zju:s],n.[希神]宙斯
Zion,['zaiәn],n.原意：耶路撒冷的一个迦南要塞，后指锡安山,n.耶路撒冷，以色列的土地，犹太人，天国，神权政治，基督教会
zipper,['zipә],n.拉练
zoological,[˛zәuә'lodӡikәl],adj.动物学的
Aug.,[],(=August) 八月
Excellency,['eksәlәnsi],n.阁下
Tribune,['tribju:n],n.[报刊名]<<论坛报>>
Armada,[α:'mα:dә],n.(西班牙的)无敌舰队
metamorphoses,[˛metә'mo:fәsi:z],metamorphosis的复数
Hanover,['hænәvә],n.汉诺威[德国城市]
uncertainly,[Λn'sә:tnli],ad.不明确地；怀疑地
foolishness,['fu:li∫nis],n.愚蠢
steam-engine,['sti:m˛endӡin],n.蒸汽机
forgetfulness,[fә'getminot],n.健忘
Turk.,[tә:k],n.土耳其人
helplessness,['helplisnis],n.无能为力
loiterer,['loitәrә],n.混日子的人
fulfilment,[ful'filmәnt],n.完成，成就
viking,['vaikiŋ],n.海盗
peacefully,['pisfuli],ad.平静地；安宁地
tennis shoes,[˛tenis'∫u:z],n.网球鞋；跑鞋
tory,['to:ri],n.&a.保守党党员(的)
welsh,[wel∫],v.赖付赛马赌帐
leggings,['legiŋz],n.绑腿，裹腿
earnestness,['ә:nistnis],n.认真，急切；坚定
methught,[mi'θo:t],methinks的过去式
wharves,[wo:vz],wharf的复数
dangerously,['deindӡrәsli],ad.危险
pedler,['pedlә],n.小贩；(谣言)传播者
wood chopper,['wudt∫opә],n.伐木者
exceptionally,[ik'sep∫әnli],ad.异常地；极，很
water-way,['wo:tәwei],n.水道，航路
